"speciesid","population","season","mean.emergence","q1","q3","first","last","run"
1,150,-1,0,0,0,NA,NA,13
2,150,-1,0,0,0,NA,NA,13
3,150,-1,0,0,0,NA,NA,13
4,150,-1,0,0,0,NA,NA,13
5,150,-1,0,0,0,NA,NA,13
6,150,-1,0,0,0,NA,NA,13
7,150,-1,0,0,0,NA,NA,13
8,150,-1,0,0,0,NA,NA,13
9,150,-1,0,0,0,NA,NA,13
10,150,-1,0,0,0,NA,NA,13
11,150,-1,0,0,0,NA,NA,13
12,150,-1,0,0,0,NA,NA,13
13,150,-1,0,0,0,NA,NA,13
14,150,-1,0,0,0,NA,NA,13
15,150,-1,0,0,0,NA,NA,13
16,150,-1,0,0,0,NA,NA,13
17,150,-1,0,0,0,NA,NA,13
18,150,-1,0,0,0,NA,NA,13
19,150,-1,0,0,0,NA,NA,13
20,150,-1,0,0,0,NA,NA,13
21,150,-1,0,0,0,NA,NA,13
22,150,-1,0,0,0,NA,NA,13
23,150,-1,0,0,0,NA,NA,13
24,150,-1,0,0,0,NA,NA,13
25,150,-1,0,0,0,NA,NA,13
26,150,-1,0,0,0,NA,NA,13
27,150,-1,0,0,0,NA,NA,13
28,150,-1,0,0,0,NA,NA,13
29,150,-1,0,0,0,NA,NA,13
30,150,-1,0,0,0,NA,NA,13
1,150,0,102.086666666667,100,105,94,108,13
2,150,0,97.26,95,100,90.45,103,13
3,150,0,119.96,117,123,112,127,13
4,150,0,126.113333333333,123,129.75,117.45,135.55,13
5,150,0,135.526666666667,133,138,128.45,142.55,13
6,150,0,129.36,126,132,121.45,138.55,13
7,150,0,110.113333333333,107,114,101,117,13
8,150,0,115.04,111,119,102.45,126,13
9,150,0,110.946666666667,107,115,103,120,13
10,150,0,98.3933333333333,94,103,89,108,13
11,150,0,111.813333333333,110,115,103.45,118,13
12,150,0,113.58,112,116,106,119,13
13,150,0,103.973333333333,101,108,93,113,13
14,150,0,109.826666666667,107,112,104,117,13
15,150,0,114.366666666667,111,117,107,123,13
16,150,0,96.4866666666667,93,101,79.45,106,13
17,150,0,114.72,113,116.75,110,120,13
18,150,0,147.693333333333,145,149,142,154,13
19,150,0,101.546666666667,100,103,96,106,13
20,150,0,120,116.25,123,112,128.55,13
21,150,0,98.2933333333333,95,102,88.45,107,13
22,150,0,132.573333333333,129,136,122,146.55,13
23,150,0,124.326666666667,121,127,115,135.55,13
24,150,0,119.546666666667,116,122,109.45,130,13
25,150,0,148.553333333333,145,151.75,141.45,158.55,13
26,150,0,116.553333333333,114.25,119,111,122.55,13
27,150,0,132.313333333333,129,136,122,140,13
28,150,0,125.573333333333,123,128,119.45,131.55,13
29,150,0,142.573333333333,138,149,124.45,153,13
30,150,0,113.586666666667,111,116,107.45,119.55,13
1,92,1,102.173913043478,100,105,93.55,108,13
2,300,1,97.5833333333333,95,100,92,105,13
3,140,1,119.978571428571,116,124,110.95,130,13
4,194,1,125.70618556701,122,129,117.65,134.7,13
5,300,1,135.04,132,138,125.95,142,13
6,300,1,129.646666666667,127,132,123,138,13
7,56,1,109.785714285714,106.75,112.5,100,117.5,13
8,190,1,116.378947368421,113,121,105.9,125,13
9,44,1,111.431818181818,107.75,115,102.15,120.85,13
10,24,1,99.25,93.5,102.25,89.15,108.55,13
11,6,1,117.5,114.25,119.5,113.25,123.75,13
12,12,1,113.75,112.75,115,108.75,118.35,13
13,266,1,104.266917293233,100,109,94,115,13
14,70,1,109.7,107,111,105,116,13
15,138,1,114.123188405797,111,117,104.85,123.15,13
