"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run"
20,189,23,127.677248677249,128,125,132,118,138,6.36952191386724,5
2,116,24,93.5258620689655,93.5,92,96,88,98,3.30338747584842,5
3,71,24,75.9295774647887,77,74.5,79,68,82,5.44406346048341,5
4,156,24,76.1858974358974,77,73,79,68.75,82,4.36378717907409,5
7,231,24,145.645021645022,146,143,149,137,153,5.04195087109008,5
8,38,24,122.921052631579,123.5,119,126.75,113,133,5.72515350412578,5
9,185,24,89.1621621621622,89,86,92,81.2,98,5.15474408714878,5
10,49,24,140.081632653061,141,136,144,129.4,150.8,7.21640704313753,5
11,12,24,98.3333333333333,97,95,101.25,92.65,106.25,4.96044963748858,5
12,136,24,114.367647058824,114,112,117,108,121,4.00889533787867,5
14,61,24,133.295081967213,133,131,134,127,140,4.08796714882056,5
15,151,24,134.079470198675,133,129,137,123,149,8.0287177712741,5
17,171,24,135.327485380117,135,131,139,127,146,6.2127292566119,5
18,18,24,117.888888888889,117,115.25,122,107.65,125.45,6.38830631046601,5
20,202,24,121.222772277228,122,118,125,112,130.95,5.74281954756064,5
2,107,25,89.6635514018692,89,88,92,85,95,3.39239973290363,5
3,86,25,72.7674418604651,73,70.25,75,66,78,4.06324824741357,5
4,161,25,71.2484472049689,71,68,74,64,79,4.48055668402463,5
7,238,25,148.941176470588,149,146,152,141,157,5.04878164297401,5
8,34,25,120.852941176471,121,117.25,124.75,114.65,128,4.41850346899557,5
9,211,25,82.0805687203791,82,79,85,76,89.5,4.71150078796735,5
10,11,25,132.727272727273,132,128,136.5,121,147.5,9.40309426828115,5
11,9,25,95.8888888888889,96,93,101,87.4,102,5.71061389967061,5
12,145,25,111.172413793103,112,109,113,104,117,4.02310139414683,5
14,68,25,129.102941176471,128,126,131.25,124,136.65,4.23256637113234,5
15,133,25,129.593984962406,129,125,133,119.6,141,6.90963051459751,5
17,187,25,130.860962566845,130,127,135,122.3,140,5.90169696150802,5
18,20,25,111.75,112,107.75,115.25,102.9,120.15,5.7662812973354,5
20,184,25,117.836956521739,118,114,122,106,127,6.86525611367093,5
2,103,26,86.6699029126214,87,85,88,81,92,3.33251465293857,5
3,84,26,70.2619047619048,70,67,72.25,64,77.85,4.50734086012747,5
4,177,26,68.0621468926554,68,65,71,61,75,4.92230335967457,5
7,229,26,150.397379912664,151,147,153,143,158,4.97927213554051,5
8,34,26,118.911764705882,119,116,121,113,126.7,4.42011687120151,5
9,224,26,78.1383928571429,78,75,81,71,87,4.99538343888369,5
10,4,26,134.75,134,132.5,136.25,128.9,141.65,6.18465843842649,5
11,8,26,91.625,92,90.5,95,83.8,96.95,5.15301576055919,5
12,146,26,109.390410958904,109.5,107,112,102,116,4.3396699185954,5
14,69,26,124.202898550725,124,121,127,119,129.6,3.53794436055462,5
15,133,26,124.075187969925,123,121,127,114,138,6.92451076944919,5
17,186,26,128.5,128,124,132,119,139,6.11886758645262,5
18,19,26,108.263157894737,109,106,112.5,93.6,116.3,7.0066801876111,5
20,180,26,116.3,117,113,120,104.95,125,6.30411765763781,5
2,112,27,96.5357142857143,97,94.75,98,91.55,101.45,2.94370169436029,5
3,89,27,78.4606741573034,79,76,81,71,84,4.33289788545747,5
4,192,27,79.109375,79,77,81,71.55,86.45,4.54915165268892,5
7,230,27,145.05652173913,145,142,148,136,153,4.87407598113027,5
8,26,27,124.307692307692,125,122.25,126,119,131,3.83425852826051,5
9,208,27,92.1971153846154,92,89,95,85,100.65,5.08047235680548,5
11,5,27,98.8,99,97,102,93,103.6,4.65832587954085,5
12,136,27,116.419117647059,116,114,119,108.75,122.25,3.97874937927657,5
14,58,27,136.120689655172,135.5,134,138,129.85,145,4.33701969869963,5
15,136,27,138.058823529412,137,132,143.25,126.75,154.25,8.82065312596677,5
17,200,27,136.84,136,133,140.25,128,147.05,5.93976464349392,5
18,18,27,120.444444444444,120.5,115.5,124.5,112.7,130.15,6.09939459119386,5
20,184,27,122.29347826087,123,119,126,113,130,5.68679429605512,5
2,117,28,102.675213675214,103,101,105,97,108,3.43367968860657,5
3,91,28,83.6923076923077,84,81,86,77,89.5,4.25229952873163,5
4,190,28,86.6263157894737,86,84,90,80,93.55,4.20535588277705,5
7,226,28,141.969026548673,143,139,145,134,149,4.75010324371573,5
8,26,28,127.076923076923,128,125,129,119.75,132.75,3.82542104268879,5
9,199,28,100.065326633166,99,97,103,93,108.1,4.77903182883885,5
11,9,28,100.666666666667,101,97,104,94.8,106.2,4.33012701892219,5
12,138,28,120.36231884058,120,118,123,115,126,3.39587991883489,5
14,56,28,142.125,141,139.75,144.25,136,149,4.04098322868896,5
15,136,28,144.367647058824,143,139,149,133,159,7.92727016068178,5
17,208,28,143.240384615385,142,140,146,134,155,6.38157854914382,5
18,17,28,126.352941176471,127,122,130,120.4,132.2,4.42918130796466,5
20,186,28,125.865591397849,126,123,130,116.25,133.75,5.8159332801046,5
2,126,29,95.7857142857143,96,94,98,90,100,3.3837426447226,5
3,78,29,77.525641025641,77,75.25,80,70.85,83.15,3.95666250205627,5
4,185,29,78.5945945945946,78,76,81,71.2,87,4.65003190416509,5
7,229,29,144.991266375546,145,142,148,136,153,5.2815395701788,5
8,29,29,124.379310344828,125,121,129,113.2,132.2,6.3774927513172,5
9,218,29,91.7018348623853,91,89,94,85.85,100,4.83726856032179,5
11,16,29,100,100,98.75,101.25,94.5,104.5,3.3065591380366,5
12,145,29,115.406896551724,115,113,118,109.2,121,3.98172309106828,5
14,48,29,136.104166666667,135,134,138.25,130,143,4.03305271282154,5
15,120,29,136.383333333333,136,131,141.25,125,153.05,8.63176012833798,5
17,217,29,136.695852534562,136,133,139,127.8,148.2,6.11764534528979,5
18,11,29,118.545454545455,119,115.5,121.5,114.5,122.5,3.26691402897708,5
20,175,29,122.12,123,119,126,113,131,5.93280379917794,5
2,115,30,95.2695652173913,95,93,97,90,100,3.0271338396229,5
3,90,30,78.2888888888889,78,76,81,71.45,85,4.39929627785224,5
4,182,30,78.2307692307692,78,75,81,71,85,4.24284102430212,5
7,227,30,145.162995594714,145,143,148,138,152,4.81653180175587,5
8,29,30,122.48275862069,123,118,126,115.2,131.8,5.78557744775238,5
9,208,30,90.6490384615385,90,88,94,83.35,99.65,4.99438322571234,5
11,22,30,98.2727272727273,99,96.25,101.75,89.15,104,5.83243654207365,5
12,154,30,115.350649350649,116,114,118,109,120.35,3.74258738841213,5
14,49,30,135.30612244898,135,131,138,128,147,6.20552200877255,5
15,109,30,135.256880733945,135,130,140,125.4,148.8,7.31994190136422,5
17,224,30,137.5,137,133.75,141,129,149.7,6.30395989152067,5
18,15,30,119.133333333333,119,116,122,111.8,126.3,4.95503591837445,5
20,171,30,121.567251461988,122,118,125,112,131.5,5.87415906781915,5
2,115,31,89.1652173913044,89,87.5,91,85,94,3.06917451266111,5
3,92,31,72.695652173913,73,71,75,66,78,3.5230454184618,5
4,191,31,71.2303664921466,71,69,74,64,77.5,4.35881676022141,5
7,226,31,148.305309734513,149,146,151,138,156,5.37646460803156,5
8,32,31,119.59375,120,118,121,114.55,125,4.36155769007713,5
9,197,31,81.9238578680203,82,78,85,75,90,4.88221358921502,5
11,19,31,98.6315789473684,98,96,101.5,90.9,106.1,4.4498505132918,5
12,154,31,110.766233766234,111,108,113,104.65,117,3.8802200055411,5
14,55,31,127.872727272727,128,126,130,123,133,3.24924233592629,5
15,118,31,128.389830508475,128,123,132,116.7,142.3,7.69285815790814,5
17,217,31,131.373271889401,131,127,135,122,141.2,6.06933891732259,5
18,14,31,105.857142857143,103,98,114.75,95.65,116.35,8.42940953180856,5
20,163,31,118.116564417178,119,115,122,107,126.9,5.91127050540819,5
2,97,32,96.8865979381443,97,95,99,92,102,3.72177233950158,5
3,91,32,78.3296703296703,79,76,81,71,84,4.12863966042878,5
4,194,32,79.2680412371134,79,76,82,71.65,87,5.04593503644994,5
7,242,32,144.49173553719,145,141,148,135.05,151.95,5.16711733365207,5
8,39,32,124.307692307692,125,121,128,117,131.1,4.49651236868991,5
9,210,32,92.6142857142857,92,89,96,85,101,5.307644186259,5
11,11,32,99.0909090909091,98,96.5,102.5,94.5,103,3.41919714127587,5
12,158,32,115.930379746835,116,114,118,109,123,4.11942282860853,5
14,65,32,136.523076923077,136,133,139,129.2,144.6,4.87374244134991,5
15,107,32,138.439252336449,138,132,143,125.3,152,8.58385668928255,5
17,210,32,137.6,138,134,141,128,148,6.25777984691378,5
18,12,32,121.333333333333,120.5,119,124.75,113.75,128.45,5.15810630038395,5
20,161,32,122.27950310559,122,119,126,114,131,6.11679162237466,5
2,96,33,97.1458333333333,97,95,99,91.75,103,3.28626861402241,5
3,91,33,78.7142857142857,79,76.5,81.5,70.5,85,4.71000286455613,5
4,189,33,80.1481481481482,80,77,83,74.4,87,4.312186992558,5
7,253,33,143.905138339921,145,141,148,132.6,151.4,5.83493968364185,5
8,35,33,125.542857142857,126,123.5,129.5,113.8,132.9,6.19460323537331,5
9,194,33,93.1649484536082,92.5,90,96,86,101,4.93308679572099,5
11,11,33,98.5454545454545,97,95.5,101,90.5,107.5,5.90531347793894,5
12,145,33,116.510344827586,117,114,119,110,122.8,4.03305309181262,5
14,59,33,135.932203389831,136,133,138,130.9,143.2,3.88127426098103,5
15,116,33,139.120689655172,138,134.75,144,126.75,153.25,8.60551407899134,5
17,207,33,137.347826086957,137,134,141,127.3,147,5.9189331406095,5
18,12,33,118.25,120.5,113.5,123.25,106.95,125.35,7.16208451119187,5
20,188,33,121.648936170213,122,118,125.25,109,130,6.72247001780514,5
2,91,34,110.758241758242,111,109,112,106,116,3.26374243040327,5
3,93,34,88.6021505376344,89,87,91,81.6,95,4.3865897047663,5
4,189,34,95.5079365079365,95,92,99,89,104,4.93642459079729,5
7,249,34,137.730923694779,138,135,141,129,146,5.58474733290413,5
8,35,34,130.742857142857,131,128,134,122.1,137,5.04883712378613,5
9,187,34,110.326203208556,110,108,113,104,118,4.31869006690317,5
11,12,34,106.75,107.5,103.5,110,98.55,113.9,5.42929762743513,5
12,151,34,124.529801324503,124,122,127,117,131,4.26897012876231,5
14,66,34,150.106060606061,150,147,152.75,145,155,3.69252378932512,5
15,122,34,152.811475409836,152,147,157,141,168,8.40142841771969,5
17,206,34,148.242718446602,147.5,144,151.75,140,159,5.80154061862961,5
18,9,34,135.111111111111,134,131,141,121.6,146.8,9.31993085334388,5
20,190,34,130.226315789474,131,127,134,120,138.55,5.68264247583947,5
2,87,35,107.620689655172,107,106,109,102.6,112,2.94618941634525,5
3,97,35,87.6185567010309,88,85,91,79.8,95,4.4801490371626,5
4,196,35,92.1887755102041,92,89.75,95,85,100,4.34889629742492,5
7,241,35,139.145228215768,139,136,142,130,147,5.3197419315728,5
8,26,35,131.038461538462,131,129.25,133,122.75,138.75,4.50316128275032,5
9,196,35,106.239795918367,106,103,109,98,116.25,5.18366744335179,5
11,16,35,103.0625,103.5,100.5,107,95.5,109,4.62556302879264,5
12,162,35,123.549382716049,124,121,126,116.05,130,4.07698047615257,5
14,63,35,147,146,144.5,149,142,154,4.03212903019348,5
15,124,35,150.564516129032,150,145,154.25,139,166.85,8.35613978591125,5
17,202,35,146.222772277228,145,142,149,138,161.9,7.1810194981257,5
18,9,35,127.888888888889,128,128,129,119.6,134.2,5.3489355119604,5
20,177,35,128.785310734463,129,126,132,116.8,139,6.46135443860686,5
2,84,36,110.154761904762,110,108,112,106,114,3.02397666697127,5
3,92,36,89.1413043478261,89,87,92,81,96,4.0804587162384,5
4,210,36,94.5761904761905,95,92,97,87,102,4.59731612591862,5
7,249,36,138.044176706827,139,135,141,130,145,4.76229904166015,5
8,30,36,131.9,132,129.25,134.75,125.45,138.65,4.45939535100351,5
9,185,36,111.021621621622,110,108,114,104,121,5.766240539966,5
11,18,36,106.611111111111,107,105,109,99.85,113.15,4.0020419624588,5
12,167,36,124.802395209581,125,122,127.5,118,131,4.24014025819118,5
14,64,36,149.90625,150,148,153,144,155,3.43981704016962,5
15,125,36,154.04,153,148,159,142,169.6,8.98870258677794,5
17,205,36,148.482926829268,148,144,151,139.2,158,6.3974528647255,5
18,7,36,132.714285714286,132,130,136,127.9,137.7,4.07080195679286,5
20,162,36,129.864197530864,130,126,134,119.05,139,6.14878281429627,5
2,83,37,115.313253012048,115,114,117.5,110.1,121,3.43556616856943,5
3,97,37,93.4639175257732,93,91,97,86.8,101,4.35904676045048,5
4,221,37,100.846153846154,101,98,104,93,109,4.58890422192945,5
7,244,37,135.508196721311,136,133,139,127,142.85,5.13239674258347,5
8,30,37,135.666666666667,137,133.25,138,126,143.65,5.24787860807179,5
9,190,37,117.947368421053,117,115,121,111,127,5.29923309027158,5
11,10,37,107.5,108,105.25,108.75,102,113.65,4.06201920231798,5
12,176,37,128.448863636364,128,126,131,121.75,135.25,4.15523062638424,5
14,60,37,155.683333333333,155,154,158,149,163.1,4.15990411666988,5
15,116,37,158.51724137931,158,154,162.25,148,171,7.28128364055905,5
17,214,37,152.92523364486,153,149,156,143,162.35,5.66133568834597,5
18,7,37,139.428571428571,144,133,148,121,152,12.5811650607451,5
20,146,37,133.541095890411,134,130,137,124,142,5.90981266093041,5
2,80,38,118.4,118,117,121,113.9,123.05,3.12847275394111,5
3,103,38,96.2038834951456,96,94,98,91.1,102.9,3.74783394514901,5
4,216,38,104.324074074074,104,101,107,98,111,4.37291601651698,5
7,232,38,133.887931034483,134,131,137,125,142,4.99917144948744,5
8,44,38,137.977272727273,138,136,141,129.3,145.85,5.20951114237168,5
9,176,38,122.659090909091,122,119,126,115,131.25,5.2761162418395,5
11,18,38,108.277777777778,109,106,111.5,103.7,112.3,3.426635385529,5
12,171,38,130.052631578947,130,127,133,123.5,136,3.86426030954672,5
14,57,38,159.315789473684,158,156,162,154,165.4,4.42459802345625,5
15,123,38,161.276422764228,161,157,165,151,172.8,6.71101469570995,5
17,230,38,155.286956521739,154,152,158,147.45,165,5.51578159393461,5
18,7,38,144.142857142857,146,143.5,146,138.8,146.7,3.4364987719369,5
20,142,38,134.908450704225,135,132,138.75,126,143,6.48610618701112,5
2,67,39,121.835820895522,122,120,124,118,126,2.95725617568848,5
3,113,39,98.4690265486726,99,96,101,92,104,3.98450300821861,5
4,221,39,108.542986425339,109,106,112,101,115,4.29208660261653,5
7,236,39,132.199152542373,133,129.75,136,121.75,140,5.56112640913097,5
8,36,39,139.305555555556,139,138,141,133.5,145,3.59220938336955,5
9,179,39,126.63687150838,126,123,129,118.9,136,5.16981116298509,5
11,18,39,111.444444444444,111,110,114.75,104.7,117.45,4.25955289316534,5
12,161,39,132.590062111801,133,130,135,125,139,4.31924769156829,5
14,46,39,160.652173913043,161,158.25,162.75,155.25,167.75,3.80769624899856,5
15,137,39,166.386861313869,165,162,172,155.8,179,7.44217727390399,5
17,233,39,157.459227467811,157,153,161,148,168.4,6.17763717976052,5
18,11,39,145.727272727273,147,142,148.5,138,153.5,5.95131765394705,5
20,140,39,136.692857142857,137,133,141,124,145.05,6.10212420682832,5
2,69,40,123.086956521739,123,121,125,117.4,128,3.79527233167941,5
3,121,40,98.5289256198347,99,96,102,91,106,4.79596076604276,5
4,231,40,109.722943722944,110,107,113,102,117,4.76137922942338,5
7,235,40,131.136170212766,132,128,135,120.7,139,6.18367113362706,5
8,33,40,137.424242424242,139,134,143,125.2,145.4,6.70834509692174,5
9,170,40,129.064705882353,129,126,132,122,137.55,5.2207416526876,5
11,16,40,110.875,110.5,109.5,114.25,104,116.25,3.91365132154957,5
12,167,40,133.449101796407,134,131,136,127,139,3.87089647882968,5
14,43,40,163.279069767442,163,162,165,158.1,167.9,3.45946308382528,5
15,136,40,169.198529411765,168,163,174,157.75,186,8.96975977459505,5
17,238,40,159.13025210084,158,155,163,149.85,171,6.9016484867683,5
18,13,40,147.384615384615,145,143,151,142.6,155.2,5.15652437109955,5
20,124,40,137.306451612903,138,133,141,129,147,5.85068604045552,5
2,59,41,129.033898305085,129,127,131,123,134,3.2640471054691,5
3,111,41,103.90990990991,105,101,107,95,110,4.75881870282484,5
4,268,41,117.179104477612,117,114.75,120,110,124.65,4.57865221696025,5
7,235,41,128.446808510638,129,126,132,117,136.3,5.71401228140647,5
8,29,41,143.793103448276,144,141,147,139,151,4.32913147297987,5
9,164,41,136.30487804878,136,133,139,130,146,4.98017917826391,5
11,20,41,111.55,111,109,114,106,119,3.80408367830927,5
12,170,41,137.105882352941,138,134,140,130,143,4.04859104547902,5
14,44,41,169.363636363636,169,167,172.25,162,176,4.87561998009226,5
15,127,41,175.669291338583,174,170,180,164,191.1,9.3163579624384,5
17,239,41,163.539748953975,163,159,167,155,174.1,6.39109556005224,5
18,12,41,150.5,152.5,148.75,156.25,135.1,158.45,8.01702733391419,5
20,120,41,140.641666666667,141,137,144,131,150,5.57122835954277,5
2,58,42,130.344827586207,130,128.25,132,125,136,3.27431109206909,5
3,115,42,105.565217391304,106,103,108,98.7,113,4.18462187770221,5
4,259,42,118.988416988417,119,116,122,112,125.1,4.56773536876756,5
7,233,42,127.798283261803,128,125,132,118,136,5.89034837141729,5
8,30,42,144.333333333333,144.5,140.25,147.5,136,153.1,5.38409748677775,5
9,166,42,138.71686746988,138,135,141,132,148,4.90744194987778,5
11,20,42,113.9,115,110.25,119,105.85,120.05,5.42799759531421,5
12,167,42,138.347305389222,138,136,141,131,144,4.30316238954027,5
14,43,42,171.790697674419,171,169,174,165.1,179.8,4.27371890877078,5
15,128,42,176.9375,175,171,181,166,191.65,8.34752073146301,5
17,228,42,165.482456140351,165,162,168,157,176.65,6.02744451097392,5
18,17,42,153.235294117647,154,151,159,141.8,160.2,7.35297058817647,5
20,131,42,141.312977099237,142,137,146,129,153,7.10696729594455,5
2,66,43,133.454545454545,133,132,135,129,139,2.93090596747999,5
3,113,43,107.194690265487,107,105,109,101,113,3.92987278756224,5
4,252,43,121.357142857143,121,119,124,115,128.45,4.15336331952463,5
7,244,43,126.352459016393,126,124,130,116,135,5.62098087766895,5
8,34,43,146.088235294118,147,144,148,139.65,152,3.74463371238479,5
9,137,43,142.116788321168,141,139,145,134.8,152.2,5.39752897361738,5
11,20,43,115.2,114.5,111.75,117,108.9,127.2,5.81830143417711,5
12,181,43,139.60773480663,140,137,142,131,147,4.40274483278501,5
14,39,43,173.205128205128,173,171,175,168,179.2,3.41189472888975,5
15,146,43,180.239726027397,179.5,175,184,169.25,194.75,7.85322669859936,5
17,218,43,166.573394495413,166,163,170,158,178,6.2664808283987,5
18,21,43,155.142857142857,157,152,161,139,163,7.71547609863263,5
20,124,43,143.540322580645,144,140,147.25,130.3,154,6.49252126799912,5
2,68,44,134.647058823529,134.5,132.75,137,130,139,3.42843555063331,5
3,111,44,108.153153153153,108,106,111,102,114.5,4.30475043769977,5
4,229,44,122.353711790393,122,120,125,116,130,4.36912479943777,5
7,245,44,126.040816326531,126,123,129,118,134,4.93797256992905,5
8,25,44,145.2,145,141,150,139,152,5.00832640043891,5
9,148,44,142.648648648649,142,139,145,135.35,154,5.2266518267328,5
11,16,44,112.6875,114.5,109.25,118,100.75,121,7.48080877980449,5
12,191,44,139.79057591623,140,137,142,133,146.5,4.01026514194262,5
14,43,44,174.976744186047,174,172.5,177.5,168.2,181.9,4.52236964903632,5
15,141,44,180.475177304965,180,176,184,170,192,6.97094127717104,5
17,217,44,167.649769585253,167,164,170,161,176,4.92601864276674,5
18,24,44,158.25,159,155,162,150.45,163.85,4.5132654716282,5
20,137,44,143.350364963504,145,140,148,131,151.2,6.1913022968135,5
2,68,45,129.058823529412,129.5,127,131.25,123.35,134,3.30030461254071,5
3,128,45,103.796875,104,102,107,96,111,4.71946776493409,5
4,197,45,116.746192893401,117,114,120,110.8,123.2,4.244630247995,5
7,251,45,129.278884462151,130,126,132,120.5,138,5.56074746330002,5
8,23,45,143.260869565217,144,141.5,145.5,134.1,150,5.60208882556196,5
9,151,45,136.443708609272,136,133,140,128.5,145.5,5.17253743223369,5
11,10,45,113.1,114,112,116,104.7,118.55,5.04314716554389,5
12,192,45,137.828125,138,136,140,132,143,3.71027166629296,5
14,45,45,169.488888888889,169,167,172,163.4,177.8,5.22503685164135,5
15,131,45,176.740458015267,175,171,182,166,193,8.1689729947288,5
17,217,45,163.995391705069,163,160,167,155,175.2,6.69334778651365,5
18,25,45,155.12,155,152,158,146,163.6,5.33322916564939,5
20,155,45,141.193548387097,141,136.5,145.5,130.7,152,6.62648833974673,5
2,69,46,130.260869565217,130,128,132,125.4,135,3.02271875047965,5
3,138,46,104.31884057971,105,102,107,95.85,112,4.74762408077513,5
4,192,46,117.161458333333,117,114,120,109,124,4.77997283156569,5
7,262,46,128.141221374046,129,125,131.75,118,136,5.40106943048794,5
8,27,46,143.333333333333,144,140.5,146,137,149,3.9807227793648,5
9,141,46,136.971631205674,136,134,139,129,147,5.34648517707975,5
11,9,46,113.777777777778,115,109,117,107.8,120,4.79003595439997,5
12,190,46,137.805263157895,138,135,140,131.45,144,3.91969301305917,5
14,43,46,170,170,167,172.5,165,176,3.73528860362636,5
15,133,46,177.548872180451,176,173,182,167.6,191.8,8.08989845744186,5
17,207,46,165.231884057971,165,160.5,170,156,177,6.54442235104232,5
18,21,46,153.571428571429,153,152,156,148,162,5.7582239325284,5
20,157,46,141.076433121019,142,137,146,131,150,6.55796775243466,5
2,81,47,124.086419753086,124,122,126,119,130,3.29088715570816,5
3,138,47,100.413043478261,101,98,103.75,92,106.3,4.50746058092656,5
4,169,47,110.633136094675,111,108,114,103,119,4.80281070849207,5
7,278,47,131.643884892086,132,129,135,120.85,140.15,5.69239932927113,5
8,31,47,140.870967741935,141,139,144,135.5,147,4.20905322278753,5
9,129,47,129.054263565891,129,126,132,121.4,139,5.9912828310171,5
11,14,47,110.285714285714,110,108.25,111,107,114.7,2.6436737675082,5
12,192,47,133.203125,134,131,135.25,127,139,3.79106011296375,5
14,39,47,164.205128205128,163,161,166.5,159.7,173.3,4.9427218539218,5
15,132,47,168.530303030303,167,164,173.25,158,182,8.11975199292168,5
17,214,47,159.070093457944,158,156,162.75,151,169,6.16820128023382,5
18,20,47,148.15,147.5,142,151.25,141.95,162,6.59565247560447,5
20,158,47,137.911392405063,138.5,134,142,126.85,147,6.21727585586866,5
2,100,48,129.07,129,127,131,123,135.05,3.56825226720649,5
3,144,48,104.013888888889,104.5,101,107,96,111.85,4.68890389492254,5
4,164,48,117.103658536585,117,114,120,111,124,4.50986499116278,5
7,275,48,128.250909090909,129,125.5,131,120,135.3,4.95147521803059,5
8,34,48,142.470588235294,143,139,146.75,135.65,148,4.81308377249654,5
9,122,48,136.672131147541,136,133,140,131,144,5.07211241459557,5
11,13,48,113.615384615385,114,112,115,109.4,116.4,2.63117405792109,5
12,193,48,137.139896373057,137,135,140,130.6,143.4,4.10615822952212,5
14,43,48,168.744186046512,168,166.5,171,163.1,175.9,4.00055367153701,5
15,129,48,175.953488372093,175,172,179,164,188.2,7.97639140009076,5
17,212,48,163.754716981132,163,160,167,155,175,6.08830955107104,5
18,20,48,151.25,150.5,147.75,154.5,142.7,160.35,6.73463162748303,5
20,150,48,140.853333333333,141,138,144,130.45,150,5.84404322052044,5
2,110,49,125.7,126,124,128,121,130.55,3.0486874901905,5
3,149,49,100.939597315436,101,99,104,95,107,3.94596644538456,5
4,162,49,113.524691358025,113,110,116,108,121,4.27501860412784,5
7,283,49,130.204946996466,130,127,134,121.1,138,5.14957585329237,5
8,32,49,142.875,142,140.75,145.25,137,149.9,4.47754252875103,5
9,114,49,131.008771929825,130,128,134,123.65,141,5.3372884535145,5
11,11,49,108.181818181818,108,105,113.5,98,115.5,6.49335324494489,5
12,188,49,134.489361702128,134,132,137,127.35,142,4.26838816865471,5
14,39,49,166.794871794872,166,164.5,169,162,173,3.62868315377622,5
15,136,49,170.411764705882,170,166,174,161,182.5,7.00631523406144,5
17,196,49,161.265306122449,161,157,165,151,173,6.53989887855354,5
18,22,49,150.272727272727,151,146.5,152.75,142.05,159.8,5.9376267359452,5
20,154,49,139.285714285714,139.5,136,143,130,147,5.17246895663727,5
2,112,50,122.1875,122,120,124,115.55,129,3.94678852228488,5
3,145,50,99.0275862068966,99,97,101,92.4,106,3.91568219468951,5
4,168,50,108.85119047619,109,106,111.25,101,116,4.97134288409943,5
7,289,50,132.034602076125,132,129,135,123,139,4.96992831215022,5
8,26,50,141.115384615385,141,140,142,137.5,145.5,2.51915736827889,5
9,110,50,126.327272727273,126,123,129,119,133.55,5.01028133933109,5
11,15,50,109.4,109,106,113,102.7,115.2,4.62601340248815,5
12,182,50,132.791208791209,133,131,135,126,138,3.64749663192748,5
14,36,50,161.777777777778,161.5,160,163.25,156.75,168.5,3.67315443346227,5
15,167,50,167.419161676647,167,162,172,156,181,7.79892589246191,5
17,184,50,158.95652173913,158,155,162,150,170,6.15272482793339,5
18,17,50,144.294117647059,144,141,147,134.6,156,7.48969880804923,5
20,141,50,136.418439716312,137,134,141,123,146,6.99199136601379,5
2,97,51,125.536082474227,125,124,127,121,130,3.03816644153352,5
3,146,51,100.897260273973,102,98,104,93.25,107.75,4.59944442230355,5
4,167,51,113.329341317365,113,111,116,107,121.7,5.11252079121758,5
7,315,51,129.984126984127,130,127,133,122,138.3,5.08178984308692,5
8,31,51,141.645161290323,142,139,144,136,147,3.97113239178931,5
9,105,51,131.542857142857,131,128,135,123,142,5.9258698995113,5
11,14,51,112.285714285714,112,110.25,115,106.3,119,4.23226746698362,5
12,195,51,135.051282051282,135,133,138,128.7,141,3.93863180721688,5
14,39,51,165.794871794872,165,164,167.5,159.9,172.5,4.22510969760728,5
15,157,51,172.191082802548,171,167,177,161,186,7.67123645130417,5
17,177,51,160.858757062147,160,157,164,152,172.2,6.52158519428579,5
18,16,51,149.5,148,145,153.5,141,158.75,6.49101943714031,5
20,140,51,138.414285714286,139,135,142,128.9,149,6.01794165710201,5
2,103,52,126.941747572816,127,125,129,122,132,3.07687530165431,5
3,137,52,101.532846715328,102,99,104,94.8,107.2,4.00376861970751,5
4,143,52,114.13986013986,114,111,117,107,122,4.72422793245269,5
7,296,52,129.172297297297,130,126,132.25,119.75,137.25,5.4648996572542,5
8,36,52,142.722222222222,143,139.75,145,137.5,149.25,3.62224169826296,5
9,119,52,132.579831932773,132,129.5,136,126.8,142,4.83191332829884,5
11,11,52,111,112,108.5,115,99.5,120,7.01427116670007,5
12,206,52,135.757281553398,136,134,138,129,142,4.13070836520684,5
14,42,52,166.785714285714,166,164,169,160.15,173,4.17037001508472,5
15,135,52,171.57037037037,171,167,176,160.7,183.3,7.49182712977276,5
17,202,52,162.138613861386,161,158,166,153,172.95,6.03477435797294,5
18,14,52,149.857142857143,150.5,148.25,154.75,138.5,157.35,6.7579826627722,5
20,151,52,139.867549668874,140,137,144,131,147,5.57694718962354,5
2,92,53,126.304347826087,126,124,128,121.55,132,3.46961419280563,5
3,146,53,101.739726027397,102,99,105,94.25,108,4.37241319705728,5
4,144,53,112.277777777778,112,109.75,115,106,119,4.29252797612275,5
7,300,53,130.3,130.5,127,133,121,139,5.25439774400206,5
8,39,53,141.589743589744,142,138,145,133.9,147.1,4.3208061426078,5
9,119,53,132.487394957983,132,129,135,125,144,5.52017186268088,5
11,15,53,111.866666666667,113,109.5,114.5,102.7,119.3,5.01236566142271,5
12,198,53,135.161616161616,135,133,138,128,142,4.21071167455514,5
14,39,53,166.641025641026,167,164,170,160.8,171.2,4.04245352469577,5
15,144,53,171.916666666667,171,168,175,160,186,8.20668327338459,5
17,195,53,161.805128205128,161,158,165.5,153,172,6.15294534776239,5
18,17,53,153.588235294118,155,149,157,141.6,162.4,8.22388916153279,5
20,149,53,139.06711409396,140,136,143,128.8,147.6,6.16404617632944,5
2,94,54,131.765957446808,132,130,134,126.65,136,2.97091829659644,5
3,152,54,105.513157894737,106,103,108.25,97.55,112,4.4869004952611,5
