speciesid,population,season,run
15,9220,16,4
16,13442,16,4
17,478,16,4
23,6030,16,4
25,8,16,4
6,34710,17,4
9,24,17,4
10,7904,17,4
15,9100,17,4
16,14056,17,4
17,346,17,4
23,5742,17,4
25,2,17,4
6,34962,18,4
9,18,18,4
10,8088,18,4
15,9072,18,4
16,14510,18,4
17,254,18,4
23,5616,18,4
25,2,18,4
6,35008,19,4
9,10,19,4
10,8398,19,4
15,8928,19,4
16,14956,19,4
17,184,19,4
23,5544,19,4
25,2,19,4
6,35328,20,4
9,8,20,4
10,8578,20,4
15,8948,20,4
16,15604,20,4
17,138,20,4
23,5340,20,4
1,150,-1,3
2,150,-1,3
3,150,-1,3
4,150,-1,3
5,150,-1,3
6,150,-1,3
7,150,-1,3
8,150,-1,3
9,150,-1,3
10,150,-1,3
11,150,-1,3
12,150,-1,3
13,150,-1,3
14,150,-1,3
15,150,-1,3
16,150,-1,3
17,150,-1,3
18,150,-1,3
19,150,-1,3
20,150,-1,3
21,150,-1,3
22,150,-1,3
23,150,-1,3
24,150,-1,3
25,150,-1,3
26,150,-1,3
27,150,-1,3
28,150,-1,3
29,150,-1,3
30,150,-1,3
1,150,0,3
2,150,0,3
3,150,0,3
4,150,0,3
5,150,0,3
6,150,0,3
7,150,0,3
8,150,0,3
9,150,0,3
10,150,0,3
11,150,0,3
12,150,0,3
13,150,0,3
14,150,0,3
15,150,0,3
16,150,0,3
17,150,0,3
18,150,0,3
19,150,0,3
20,150,0,3
21,150,0,3
22,150,0,3
23,150,0,3
24,150,0,3
25,150,0,3
26,150,0,3
27,150,0,3
28,150,0,3
29,150,0,3
30,150,0,3
2,16,1,3
3,4,1,3
4,40,1,3
7,4,1,3
8,22,1,3
9,180,1,3
10,78,1,3
11,2,1,3
12,86,1,3
14,2,1,3
15,6,1,3
16,114,1,3
18,216,1,3
19,198,1,3
21,2,1,3
22,24,1,3
25,16,1,3
27,142,1,3
28,76,1,3
29,218,1,3
2,4,2,3
4,26,2,3
9,234,2,3
10,58,2,3
12,18,2,3
15,2,2,3
16,92,2,3
18,350,2,3
19,218,2,3
22,2,2,3
25,6,2,3
27,88,2,3
28,32,2,3
29,352,2,3
4,14,3,3
9,380,3,3
10,38,3,3
12,2,3,3
15,2,3,3
16,92,3,3
18,618,3,3
19,310,3,3
25,2,3,3
27,18,3,3
28,24,3,3
29,464,3,3
4,2,4,3
9,726,4,3
10,28,4,3
15,2,4,3
16,152,4,3
18,1190,4,3
19,560,4,3
27,2,4,3
28,12,4,3
29,582,4,3
9,1450,5,3
10,24,5,3
15,4,5,3
16,300,5,3
18,2376,5,3
19,1112,5,3
28,4,5,3
29,776,5,3
9,2900,6,3
10,14,6,3
15,8,6,3
16,600,6,3
18,4752,6,3
19,2220,6,3
28,2,6,3
29,1196,6,3
9,5790,7,3
10,8,7,3
15,16,7,3
16,1200,7,3
18,9496,7,3
19,4434,7,3
28,4,7,3
29,1848,7,3
9,11272,8,3
10,2,8,3
15,26,8,3
16,2328,8,3
18,18320,8,3
19,8556,8,3
29,2680,8,3
9,18798,9,3
15,38,9,3
16,3616,9,3
18,25218,9,3
19,13040,9,3
29,3238,9,3
9,25916,10,3
15,46,10,3
16,4426,10,3
18,23760,10,3
19,15126,10,3
29,3402,10,3
9,31026,11,3
15,32,11,3
16,4576,11,3
18,20498,11,3
19,16728,11,3
29,3650,11,3
9,34190,12,3
15,26,12,3
16,4560,12,3
18,17782,12,3
19,18830,12,3
29,3802,12,3
9,35896,13,3
15,20,13,3
16,4292,13,3
18,15764,13,3
19,20582,13,3
29,3996,13,3
9,36720,14,3
15,14,14,3
16,4196,14,3
18,14610,14,3
19,22398,14,3
29,3988,14,3
9,37592,15,3
15,6,15,3
16,3936,15,3
18,13720,15,3
19,23818,15,3
29,3692,15,3
9,38368,16,3
15,4,16,3
16,3760,16,3
18,13252,16,3
19,24820,16,3
29,3560,16,3
9,39176,17,3
15,2,17,3
16,3426,17,3
18,12902,17,3
19,25460,17,3
29,3450,17,3
9,39728,18,3
15,2,18,3
16,3220,18,3
18,12516,18,3
19,26228,18,3
29,3232,18,3
9,39934,19,3
16,2894,19,3
18,12232,19,3
19,26418,19,3
29,3130,19,3
9,40200,20,3
16,2588,20,3
18,12112,20,3
19,26648,20,3
29,3038,20,3
1,150,-1,2
2,150,-1,2
3,150,-1,2
4,150,-1,2
5,150,-1,2
6,150,-1,2
7,150,-1,2
8,150,-1,2
9,150,-1,2
10,150,-1,2
11,150,-1,2
12,150,-1,2
13,150,-1,2
14,150,-1,2
15,150,-1,2
16,150,-1,2
17,150,-1,2
18,150,-1,2
19,150,-1,2
20,150,-1,2
21,150,-1,2
22,150,-1,2
23,150,-1,2
24,150,-1,2
25,150,-1,2
26,150,-1,2
27,150,-1,2
28,150,-1,2
29,150,-1,2
30,150,-1,2
1,150,0,2
2,150,0,2
3,150,0,2
4,150,0,2
5,150,0,2
6,150,0,2
7,150,0,2
8,150,0,2
9,150,0,2
10,150,0,2
11,150,0,2
12,150,0,2
13,150,0,2
14,150,0,2
15,150,0,2
16,150,0,2
17,150,0,2
18,150,0,2
19,150,0,2
20,150,0,2
21,150,0,2
22,150,0,2
23,150,0,2
24,150,0,2
25,150,0,2
26,150,0,2
27,150,0,2
28,150,0,2
29,150,0,2
30,150,0,2
1,10,1,2
2,12,1,2
3,54,1,2
4,28,1,2
7,2,1,2
8,202,1,2
9,4,1,2
10,52,1,2
11,2,1,2
12,16,1,2
14,88,1,2
15,8,1,2
18,284,1,2
19,18,1,2
20,12,1,2
21,22,1,2
22,20,1,2
23,2,1,2
24,2,1,2
25,198,1,2
26,162,1,2
27,182,1,2
28,36,1,2
29,126,1,2
3,24,2,2
8,232,2,2
10,8,2,2
12,6,2,2
14,32,2,2
18,486,2,2
20,8,2,2
21,8,2,2
22,4,2,2
25,182,2,2
26,156,2,2
27,134,2,2
28,8,2,2
29,114,2,2
3,26,3,2
8,362,3,2
10,2,3,2
12,2,3,2
18,688,3,2
20,2,3,2
21,6,3,2
22,2,3,2
25,128,3,2
26,198,3,2
27,74,3,2
28,10,3,2
29,176,3,2
3,42,4,2
8,698,4,2
12,2,4,2
18,992,4,2
21,4,4,2
22,2,4,2
25,148,4,2
26,348,4,2
27,64,4,2
28,16,4,2
29,344,4,2
3,82,5,2
8,1394,5,2
12,4,5,2
18,1670,5,2
21,4,5,2
22,4,5,2
25,238,5,2
26,684,5,2
27,70,5,2
28,30,5,2
29,686,5,2
3,162,6,2
8,2788,6,2
12,8,6,2
18,3050,6,2
21,8,6,2
22,8,6,2
25,434,6,2
26,1368,6,2
27,70,6,2
28,60,6,2
29,1372,6,2
3,324,7,2
8,5576,7,2
12,10,7,2
18,5524,7,2
21,6,7,2
22,14,7,2
25,792,7,2
26,2736,7,2
27,76,7,2
28,120,7,2
29,2744,7,2
3,644,8,2
8,11146,8,2
12,12,8,2
18,9530,8,2
21,10,8,2
22,24,8,2
25,1368,8,2
26,5460,8,2
27,78,8,2
28,234,8,2
29,5486,8,2
3,1144,9,2
8,21122,9,2
12,8,9,2
18,13398,9,2
21,12,9,2
22,28,9,2
25,1890,9,2
26,10578,9,2
27,62,9,2
28,462,9,2
29,10326,9,2
3,1352,10,2
8,29528,10,2
12,4,10,2
18,15008,10,2
21,12,10,2
22,10,10,2
25,1646,10,2
26,16856,10,2
27,36,10,2
28,902,10,2
29,13310,10,2
3,1068,11,2
8,33588,11,2
12,2,11,2
18,15656,11,2
21,14,11,2
22,4,11,2
25,926,11,2
26,20620,11,2
27,12,11,2
28,1722,11,2
29,12508,11,2
3,776,12,2
8,35762,12,2
12,2,12,2
18,16100,12,2
21,18,12,2
22,2,12,2
25,444,12,2
26,23002,12,2
27,2,12,2
28,3254,12,2
29,10990,12,2
3,518,13,2
8,36800,13,2
18,16128,13,2
21,16,13,2
25,182,13,2
26,24588,13,2
28,5984,13,2
29,9428,13,2
3,398,14,2
8,37592,14,2
18,15944,14,2
21,18,14,2
25,90,14,2
26,25410,14,2
28,10208,14,2
29,8360,14,2
3,314,15,2
8,38622,15,2
18,16288,15,2
21,8,15,2
25,32,15,2
26,26122,15,2
28,14270,15,2
29,7626,15,2
3,230,16,2
8,39204,16,2
18,16370,16,2
21,2,16,2
25,14,16,2
26,26658,16,2
28,16352,16,2
29,6928,16,2
3,174,17,2
8,39298,17,2
18,15826,17,2
25,6,17,2
26,26844,17,2
28,16732,17,2
29,6242,17,2
3,146,18,2
8,39704,18,2
18,15876,18,2
25,4,18,2
26,27596,18,2
28,16810,18,2
29,5890,18,2
3,120,19,2
8,39950,19,2
18,15726,19,2
25,2,19,2
26,27372,19,2
28,16812,19,2
29,5272,19,2
3,98,20,2
8,40360,20,2
18,15858,20,2
26,28180,20,2
28,16876,20,2
29,4958,20,2
1,150,-1,1
2,150,-1,1
3,150,-1,1
4,150,-1,1
5,150,-1,1
6,150,-1,1
7,150,-1,1
8,150,-1,1
9,150,-1,1
10,150,-1,1
11,150,-1,1
12,150,-1,1
13,150,-1,1
14,150,-1,1
15,150,-1,1
16,150,-1,1
17,150,-1,1
18,150,-1,1
19,150,-1,1
20,150,-1,1
21,150,-1,1
22,150,-1,1
23,150,-1,1
24,150,-1,1
25,150,-1,1
26,150,-1,1
27,150,-1,1
28,150,-1,1
29,150,-1,1
30,150,-1,1
1,150,0,1
2,150,0,1
3,150,0,1
4,150,0,1
5,150,0,1
6,150,0,1
7,150,0,1
8,150,0,1
9,150,0,1
10,150,0,1
11,150,0,1
12,150,0,1
13,150,0,1
14,150,0,1
15,150,0,1
16,150,0,1
17,150,0,1
18,150,0,1
19,150,0,1
20,150,0,1
21,150,0,1
22,150,0,1
23,150,0,1
24,150,0,1
25,150,0,1
26,150,0,1
27,150,0,1
28,150,0,1
29,150,0,1
30,150,0,1
1,46,1,1
2,42,1,1
3,10,1,1
4,20,1,1
5,102,1,1
6,146,1,1
7,220,1,1
8,150,1,1
9,46,1,1
10,220,1,1
11,38,1,1
12,44,1,1
13,14,1,1
14,12,1,1
15,6,1,1
16,2,1,1
17,22,1,1
18,56,1,1
20,26,1,1
23,86,1,1
24,24,1,1
25,26,1,1
27,300,1,1
28,6,1,1
29,6,1,1
30,44,1,1
1,18,2,1
2,14,2,1
4,8,2,1
5,148,2,1
6,120,2,1
7,376,2,1
8,82,2,1
9,40,2,1
10,336,2,1
11,6,2,1
12,8,2,1
13,2,2,1
14,2,2,1
17,2,2,1
18,24,2,1
20,10,2,1
23,84,2,1
24,6,2,1
27,586,2,1
30,20,2,1
1,22,3,1
2,8,3,1
5,272,3,1
6,148,3,1
7,688,3,1
8,68,3,1
9,64,3,1
10,574,3,1
11,8,3,1
12,2,3,1
18,30,3,1
20,14,3,1
23,98,3,1
24,6,3,1
27,1166,3,1
30,12,3,1
1,34,4,1
2,6,4,1
5,532,4,1
6,234,4,1
7,1318,4,1
8,90,4,1
9,120,4,1
10,1070,4,1
11,12,4,1
18,56,4,1
20,22,4,1
23,116,4,1
24,8,4,1
27,2332,4,1
30,6,4,1
1,68,5,1
2,8,5,1
5,1062,5,1
6,404,5,1
7,2548,5,1
8,136,5,1
9,238,5,1
10,2092,5,1
11,18,5,1
18,110,5,1
20,40,5,1
23,138,5,1
24,6,5,1
27,4664,5,1
30,6,5,1
1,108,6,1
2,8,6,1
5,2114,6,1
6,730,6,1
7,4730,6,1
8,188,6,1
9,472,6,1
10,4050,6,1
11,30,6,1
18,210,6,1
20,68,6,1
23,160,6,1
24,10,6,1
27,9328,6,1
30,8,6,1
1,148,7,1
2,8,7,1
5,4164,7,1
6,998,7,1
7,7232,7,1
8,226,7,1
9,932,7,1
10,7516,7,1
11,36,7,1
18,414,7,1
20,126,7,1
23,124,7,1
24,14,7,1
27,18582,7,1
30,2,7,1
1,88,8,1
2,6,8,1
5,7736,8,1
6,1046,8,1
7,7506,8,1
8,190,8,1
9,1794,8,1
10,11902,8,1
11,30,8,1
18,784,8,1
20,210,8,1
23,70,8,1
24,20,8,1
27,32710,8,1
1,34,9,1
2,4,9,1
5,12992,9,1
6,770,9,1
7,5412,9,1
8,86,9,1
9,3312,9,1
10,14756,9,1
11,6,9,1
18,1466,9,1
20,334,9,1
23,18,9,1
24,30,9,1
27,42302,9,1
1,6,10,1
5,18538,10,1
6,418,10,1
7,3314,10,1
8,38,10,1
9,5606,10,1
10,14984,10,1
18,2586,10,1
20,456,10,1
23,10,10,1
24,30,10,1
27,45134,10,1
5,22392,11,1
6,186,11,1
7,1878,11,1
8,6,11,1
9,8428,11,1
10,13996,11,1
18,4238,11,1
20,512,11,1
23,2,11,1
24,40,11,1
27,45868,11,1
5,24280,12,1
6,82,12,1
7,1090,12,1
9,10906,12,1
10,12440,12,1
18,6058,12,1
20,466,12,1
23,2,12,1
24,44,12,1
27,46014,12,1
5,25102,13,1
6,32,13,1
7,674,13,1
9,12364,13,1
10,10980,13,1
18,7704,13,1
20,338,13,1
24,46,13,1
27,46058,13,1
5,25710,14,1
6,26,14,1
7,448,14,1
9,12346,14,1
10,9970,14,1
18,9162,14,1
20,186,14,1
24,54,14,1
27,46152,14,1
5,25790,15,1
6,18,15,1
7,350,15,1
9,12254,15,1
10,9928,15,1
18,10470,15,1
20,92,15,1
24,70,15,1
27,46290,15,1
5,25898,16,1
6,12,16,1
7,270,16,1
9,11982,16,1
10,9850,16,1
18,11286,16,1
20,58,16,1
24,90,16,1
27,46610,16,1
5,25980,17,1
6,6,17,1
7,196,17,1
9,11688,17,1
10,9684,17,1
18,11740,17,1
20,30,17,1
24,106,17,1
27,46520,17,1
5,25930,18,1
6,2,18,1
7,140,18,1
9,11622,18,1
10,9718,18,1
18,12044,18,1
20,18,18,1
24,126,18,1
27,46348,18,1
5,25480,19,1
7,92,19,1
9,11356,19,1
10,10010,19,1
18,12266,19,1
20,10,19,1
24,174,19,1
27,46246,19,1
5,24900,20,1
7,78,20,1
9,11196,20,1
10,10302,20,1
18,12678,20,1
20,10,20,1
24,234,20,1
27,46262,20,1
