"speciesid","population","season","mean.emergence","q1","q3","first","last","run"
1,150,-1,0,0,0,NA,NA,10
2,150,-1,0,0,0,NA,NA,10
3,150,-1,0,0,0,NA,NA,10
4,150,-1,0,0,0,NA,NA,10
5,150,-1,0,0,0,NA,NA,10
6,150,-1,0,0,0,NA,NA,10
7,150,-1,0,0,0,NA,NA,10
8,150,-1,0,0,0,NA,NA,10
9,150,-1,0,0,0,NA,NA,10
10,150,-1,0,0,0,NA,NA,10
11,150,-1,0,0,0,NA,NA,10
12,150,-1,0,0,0,NA,NA,10
13,150,-1,0,0,0,NA,NA,10
14,150,-1,0,0,0,NA,NA,10
15,150,-1,0,0,0,NA,NA,10
16,150,-1,0,0,0,NA,NA,10
17,150,-1,0,0,0,NA,NA,10
18,150,-1,0,0,0,NA,NA,10
19,150,-1,0,0,0,NA,NA,10
20,150,-1,0,0,0,NA,NA,10
21,150,-1,0,0,0,NA,NA,10
22,150,-1,0,0,0,NA,NA,10
23,150,-1,0,0,0,NA,NA,10
24,150,-1,0,0,0,NA,NA,10
25,150,-1,0,0,0,NA,NA,10
26,150,-1,0,0,0,NA,NA,10
27,150,-1,0,0,0,NA,NA,10
28,150,-1,0,0,0,NA,NA,10
29,150,-1,0,0,0,NA,NA,10
30,150,-1,0,0,0,NA,NA,10
1,150,0,109.406666666667,107,112,103,116,10
2,150,0,147.093333333333,145,149,141,153,10
3,150,0,103.986666666667,101,107,96.45,111,10
4,150,0,121.373333333333,118,124,115,131.1,10
5,150,0,101.346666666667,99,103,95.45,108,10
6,150,0,122.966666666667,121,126,115.45,128.55,10
7,150,0,115.613333333333,112,119,107,124,10
8,150,0,116.04,113.25,119,108,123,10
9,150,0,114.346666666667,112,117,108,121.55,10
10,150,0,118.44,116,121.75,111,125.55,10
11,150,0,95.6266666666667,91,100,86.45,108.55,10
12,150,0,96.9,93,100,89,105.55,10
13,150,0,118.02,115,121,110,126,10
14,150,0,114.373333333333,111,117,108.45,122,10
15,150,0,140.626666666667,137,144,132.45,151,10
16,150,0,136.753333333333,134,139,128,145.55,10
17,150,0,124.553333333333,122,126,119.45,131,10
18,150,0,118.46,114.25,121,110,129,10
19,150,0,97.46,95,99,90,104,10
20,150,0,103.546666666667,102,106,99,108,10
21,150,0,96.06,94,98,91,103,10
22,150,0,124.773333333333,121,128,114.45,138,10
23,150,0,126.94,125,129.75,121,132.55,10
24,150,0,123.84,120.25,127,115,133,10
25,150,0,89.2333333333333,86,93,78,98,10
26,150,0,123.826666666667,121,126.75,116,132,10
27,150,0,110.633333333333,108,114,103,117,10
28,150,0,144.94,143,148,136.45,151,10
29,150,0,103.046666666667,100,107,91.45,113,10
30,150,0,100.926666666667,98,104,93,107,10
1,280,1,109.532142857143,107,112,102,116,10
2,298,1,146.919463087248,145,149,142,152,10
3,298,1,104.56711409396,101,108,95,114,10
4,286,1,120.98951048951,117.25,123,113,132,10
5,30,1,101.933333333333,100,104,95.9,106.55,10
