"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run","type"
3,300,1,100.966666666667,100,97,105,91,114,6.67788910499049,5,"control"
4,300,1,129.45,129,125.75,133,119,142,6.63936018596143,5,"control"
5,172,1,98.3779069767442,99,96,101,91,104,4.20278106651423,5,"control"
6,300,1,144.103333333333,144,141,147,137,152,4.46157757642485,5,"control"
7,270,1,149.255555555556,149,147,151,143.45,154,3.32354821516671,5,"control"
8,52,1,149.673076923077,150,146,153,143,156.45,4.88583849486333,5,"control"
9,278,1,146.863309352518,147,142,151,135.85,160,7.37955164698058,5,"control"
10,288,1,141.986111111111,142,140,145,136,148,4.26310009904884,5,"control"
11,132,1,100.598484848485,100,98.75,102,95,107,3.99017849279313,5,"control"
12,70,1,144.214285714286,144,141,147,136.9,152.1,4.55527360301702,5,"control"
13,300,1,143.083333333333,143,139,146,134,156,6.49901373188113,5,"control"
14,300,1,137.21,138,134,141,126,146,6.43978281276514,5,"control"
15,52,1,130.173076923077,131,127,134,122,137.45,5.38232821496187,5,"control"
16,14,1,96.9285714285714,96.5,94,98.75,91,106.1,5.13606083288748,5,"control"
17,52,1,142.076923076923,142,139.75,144,136,150,4.36045578588219,5,"control"
18,300,1,88.2866666666667,89,85,92,77.95,97,5.91900365233401,5,"control"
19,48,1,150.416666666667,148.5,145,155,142,165.95,7.63205260400861,5,"control"
20,134,1,94.634328358209,94,91,98,83.3,107,7.30592616061116,5,"control"
21,18,1,132.5,133,129.25,135,125.85,140,4.25993648116136,5,"control"
22,208,1,119.456730769231,119,115,123,110,130,6.15798863616251,5,"control"
23,42,1,105.547619047619,105,103,109,97,114,5.8941988054911,5,"control"
24,42,1,146.547619047619,147,144,150,139.05,153,4.50583567925072,5,"control"
25,272,1,135.705882352941,136,133,139,124.55,145,6.46262904136772,5,"control"
26,286,1,105.538461538462,105,101,109,97,116,6.25848951090953,5,"control"
27,90,1,95.7555555555556,96,93,98,90,101,3.53890451884593,5,"control"
28,122,1,119.049180327869,119,117,121,113.05,126.95,4.34247227259858,5,"control"
29,210,1,90.4809523809524,91,88,93,80.45,98,5.16633554969822,5,"control"
30,292,1,146.801369863014,147.5,144,150,138,154,4.90125148898359,5,"control"
1,72,2,108.791666666667,109.5,105,113,97,120.9,7.37704376074097,5,"control"
3,600,2,101.573333333333,101,97,105,92,115,7.27343065855425,5,"control"
4,584,2,130.169520547945,130,126,133,121,141,6.2402194437589,5,"control"
5,212,2,98.5283018867924,99,97,101,92.55,104,3.67186703589407,5,"control"
6,596,2,144.226510067114,144,141,147,138,151,4.33520300687556,5,"control"
7,486,2,149.098765432099,149,147,151,144,154.75,3.34949119362996,5,"control"
8,14,2,149.357142857143,149.5,146.25,152,139.3,157,5.86524499923907,5,"control"
9,512,2,146.3671875,146,142,150,136,159,7.31737453985757,5,"control"
10,542,2,141.608856088561,142,139,144,134,148,4.42874944082022,5,"control"
11,80,2,100.3375,101,98,102.25,94.95,106.05,3.54695001802672,5,"control"
12,32,2,144.9375,145.5,141.75,148,137.1,153.45,5.26055007549345,5,"control"
13,600,2,142.338333333333,142,139,145,133,153,6.23125815432689,5,"control"
14,600,2,137.443333333333,138,134,141,127,145.05,5.82637966971329,5,"control"
15,14,2,131.928571428571,132.5,129.25,135,125.3,137.05,4.17804307733225,5,"control"
16,4,2,99,100.5,98.5,101,94.9,101,3.36650164612069,5,"control"
17,12,2,140.916666666667,141,139.75,142.25,138.1,143.45,1.97522534195852,5,"control"
18,600,2,88.66,89,86,92,79,97,5.54728347240389,5,"control"
19,36,2,148.583333333333,148,144.75,150.25,138.75,161.25,6.66494025265257,5,"control"
20,84,2,94.1666666666667,94.5,90,98,84.15,103.85,5.99162735770294,5,"control"
21,2,2,127.5,127.5,126.75,128.25,126.15,128.85,2.12132034355964,5,"control"
22,276,2,119.764492753623,119,116,123,112,130,5.92427733344614,5,"control"
23,4,2,107,107,105.75,108.25,105.15,108.85,1.82574185835055,5,"control"
