"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run","type"
1,150,-1,0,0,0,0,0,0,0,4,"control"
2,150,-1,0,0,0,0,0,0,0,4,"control"
3,150,-1,0,0,0,0,0,0,0,4,"control"
4,150,-1,0,0,0,0,0,0,0,4,"control"
5,150,-1,0,0,0,0,0,0,0,4,"control"
6,150,-1,0,0,0,0,0,0,0,4,"control"
7,150,-1,0,0,0,0,0,0,0,4,"control"
8,150,-1,0,0,0,0,0,0,0,4,"control"
9,150,-1,0,0,0,0,0,0,0,4,"control"
10,150,-1,0,0,0,0,0,0,0,4,"control"
11,150,-1,0,0,0,0,0,0,0,4,"control"
12,150,-1,0,0,0,0,0,0,0,4,"control"
13,150,-1,0,0,0,0,0,0,0,4,"control"
14,150,-1,0,0,0,0,0,0,0,4,"control"
15,150,-1,0,0,0,0,0,0,0,4,"control"
16,150,-1,0,0,0,0,0,0,0,4,"control"
17,150,-1,0,0,0,0,0,0,0,4,"control"
18,150,-1,0,0,0,0,0,0,0,4,"control"
19,150,-1,0,0,0,0,0,0,0,4,"control"
20,150,-1,0,0,0,0,0,0,0,4,"control"
1,70,0,151.457142857143,151,149,154,143.9,160.65,4.83251581577659,4,"control"
2,67,0,94.4179104477612,94,92,97,88.3,100,4.51646567952012,4,"control"
3,69,0,128.231884057971,127,126,131,122,136,4.26388709546,4,"control"
4,68,0,88.0588235294118,88,85,91,79.7,97,5.28834921324501,4,"control"
5,71,0,105,105,102,108,96,113.5,5.5600616646118,4,"control"
6,73,0,124.356164383562,124,122,126,118.6,131,3.87789269454178,4,"control"
7,72,0,122.333333333333,122,119,126,114.55,129.45,4.7972997099454,4,"control"
8,60,0,145.25,145,143,148.25,136.9,152.05,4.68906047472127,4,"control"
9,64,0,94.828125,95.5,91.75,98,88,101.85,5.14721279948426,4,"control"
10,70,0,138.014285714286,138,135.25,142,130.45,145.55,5.34191209631163,4,"control"
11,69,0,110.724637681159,110,108,114,102.8,118,5.03483178634545,4,"control"
12,76,0,112.381578947368,113,110,116,104.75,118.5,5.16647424655837,4,"control"
13,70,0,104.157142857143,104,101,107.75,94.45,115,6.61932987169476,4,"control"
14,70,0,133.942857142857,135.5,129.25,139,122,144,7.95801612865504,4,"control"
15,64,0,117.515625,117,115,120,112.15,124,3.90763269179285,4,"control"
16,60,0,111.066666666667,111.5,108,115,101.9,121.1,6.88862158523988,4,"control"
17,66,0,101.757575757576,102,98,104,95.25,109.75,4.49635957383853,4,"control"
18,55,0,91.2181818181818,90,88,94,86.7,98.6,4.12620760815415,4,"control"
19,70,0,87.7142857142857,88,85.25,91,80.45,95.1,4.68157924903663,4,"control"
20,54,0,130.388888888889,133,125.25,135,118.3,139,6.52836096239676,4,"control"
1,29,1,152.172413793103,153,150,154,144.8,158,4.19241632949341,4,"control"
2,52,1,94.9807692307692,95,92,98,87.55,100.9,4.49614381449296,4,"control"
3,139,1,127.913669064748,128,125,130,121.9,135.1,4.42568591979851,4,"control"
4,135,1,89.1555555555556,89,86,93,79,99,6.20287206788495,4,"control"
5,27,1,105.259259259259,104,101,108.5,98,116,6.4901854459258,4,"control"
6,35,1,125.228571428571,125,122,127.5,120.7,134,4.56383297553399,4,"control"
7,131,1,122.389312977099,122,120,125,115,131,4.86679885169197,4,"control"
8,58,1,144.965517241379,146,142,149,136,152.15,5.2179363980489,4,"control"
9,105,1,95.1238095238095,95,93,98,87,101.8,4.99556579935423,4,"control"
10,24,1,138.958333333333,140,137,141,134.15,142.85,3.4323165794328,4,"control"
11,127,1,110.913385826772,111,107,114,103,119,5.28553525100711,4,"control"
12,48,1,111.916666666667,112.5,109,115,102,121.65,5.85583300153308,4,"control"
13,12,1,104.916666666667,104,101.75,107,100.55,112.5,4.90747728811182,4,"control"
14,34,1,135.235294117647,135,131.25,140.5,126.65,143.35,5.70517480957798,4,"control"
15,9,1,118.111111111111,118,117,120,116,120.6,1.83333333333333,4,"control"
16,104,1,111.096153846154,111,108,115,102.15,118.85,5.75135143387251,4,"control"
17,114,1,101.684210526316,101,99,104,96,109,3.9829632528898,4,"control"
18,90,1,91.6777777777778,91,89,94,84.45,99.55,4.65392857551741,4,"control"
19,140,1,87.4642857142857,88,85,91,78,95,5.05425344669137,4,"control"
20,89,1,129,130,125,135,117.2,139,8.20891976062403,4,"control"
1,7,2,154.428571428571,152,151,156.5,149.6,162.6,5.47287684425485,4,"control"
2,32,2,95.15625,95,93,98,89.55,101,3.52053308829877,4,"control"
3,166,2,127.692771084337,127.5,125,130,121,135.5,4.22211445325336,4,"control"
4,162,2,88.1111111111111,90,85.25,92,73,98.95,8.53345626205452,4,"control"
5,10,2,103.7,103,99.5,107,96.8,112.55,5.79367471184452,4,"control"
6,9,2,123.222222222222,124,121,126,117.8,127.8,3.73422608373468,4,"control"
7,170,2,122.929411764706,123,120,126,115,131,5.14589107135042,4,"control"
8,26,2,146.346153846154,146,143.25,148,141,153.75,5.62808889547639,4,"control"
9,128,2,94.40625,94.5,91,98,85.35,101.65,5.25182757841362,4,"control"
10,5,2,142.4,141,139,142,138.2,150,5.59464029227975,4,"control"
11,168,2,110.404761904762,110,107,113,104,118.65,4.89070742374228,4,"control"
12,36,2,113.222222222222,113,110,116.25,106,120.25,4.76361873915866,4,"control"
13,4,2,108,106.5,100.75,113.75,100.15,117.95,9.12870929175277,4,"control"
14,6,2,130.5,129,125,136,124.25,138.5,6.68580586017871,4,"control"
15,1,2,117,117,117,117,117,117,NA,4,"control"
16,129,2,111.53488372093,112,108,115,103,119.6,5.16757697032043,4,"control"
17,132,2,101.227272727273,100,98,103,95,109.45,4.57605935524901,4,"control"
18,113,2,92.5309734513274,92,89,96,84.6,101.4,5.64116058926988,4,"control"
19,178,2,87.7359550561798,88,85,91,79,96,5.23492718593453,4,"control"
20,105,2,129.047619047619,129,124,135,112,140.8,9.17393983854114,4,"control"
1,1,3,149,149,149,149,149,149,NA,4,"control"
2,19,3,93.2631578947368,93,90.5,95,88.7,101,3.8274172501855,4,"control"
3,169,3,128.236686390533,128,126,131,122,136,4.44311435201833,4,"control"
4,165,3,88.5454545454545,89,85,93,77.2,98,6.50652069311498,4,"control"
5,8,3,104.625,102.5,97,109,96.35,118.5,9.00694176732591,4,"control"
6,1,3,119,119,119,119,119,119,NA,4,"control"
7,177,3,123.802259887006,123,120,127,116.8,134,5.25599176267883,4,"control"
8,7,3,146.142857142857,146,144,150,138.1,152.1,5.63999324552112,4,"control"
9,136,3,94.8308823529412,96,92,98,85.75,102.25,5.09546660831243,4,"control"
10,3,3,142,141,140.5,143,140.1,144.6,2.64575131106459,4,"control"
11,158,3,111.063291139241,111,108.25,114,103,119,4.89596681057373,4,"control"
12,16,3,112.125,112,109.75,115,102.75,121.25,6.76141010933863,4,"control"
14,1,3,128,128,128,128,128,128,NA,4,"control"
16,156,3,111.576923076923,112,108,116,102,121,6.2238235955788,4,"control"
17,141,3,101.276595744681,101,98,103,95,109,4.61690431686911,4,"control"
18,134,3,92.589552238806,92,89,95.75,85,102.7,5.53894304209444,4,"control"
19,186,3,87.7956989247312,88,85,91,79,95.75,5.10338338176705,4,"control"
20,118,3,130.177966101695,130,126,135,117.55,143.45,8.20426338608426,4,"control"
1,1,4,151,151,151,151,151,151,NA,4,"control"
2,21,4,94.3333333333333,94,92,97,91,100,3.75943258129912,4,"control"
3,166,4,127.602409638554,127,125.25,130,121,135,4.25957675813595,4,"control"
4,166,4,89.0542168674699,89,86,93,77.25,99,7.54080296672619,4,"control"
5,6,4,102.166666666667,104,98.75,105.5,94,108.25,5.98052394583172,4,"control"
7,195,4,122.923076923077,123,120,125,115,133,5.33605039169535,4,"control"
8,3,4,148.666666666667,150,147,151,144.6,151.8,4.16333199893227,4,"control"
9,135,4,95.1037037037037,95,92,99,87,102,4.92976653813429,4,"control"
10,1,4,142,142,142,142,142,142,NA,4,"control"
11,145,4,109.965517241379,110,107,113,100.2,118.8,5.35984788484328,4,"control"
16,160,4,111.83125,112,108,115,102,122,5.82363636966095,4,"control"
17,146,4,101.952054794521,102,99,104,95.25,109,4.16774509740901,4,"control"
18,125,4,92.056,92,88,95,85,101,5.10108147926148,4,"control"
19,206,4,87.752427184466,89,85.25,91,78.25,95,5.21927655318,4,"control"
20,121,4,129.239669421488,131,125,134,116,141,8.72928480593574,4,"control"
2,14,5,94.2857142857143,94,93,95.75,87.9,100,4.23226746698362,4,"control"
3,160,5,127.83125,128,126,130,121.95,134,3.6535876655951,4,"control"
4,172,5,88.8023255813954,90,85.75,93,75,98,7.18155494319641,4,"control"
5,6,5,102.166666666667,102,98.75,105.25,97.25,107.5,4.35507366948788,4,"control"
7,201,5,122.910447761194,123,120,126,116,131,5.20210921631865,4,"control"
9,132,5,95.4545454545455,95.5,92,98,89,102.45,4.09684972319057,4,"control"
11,141,5,110.858156028369,111,109,114,102,117,4.45386118246001,4,"control"
16,165,5,112.309090909091,112,109,116,104,120.8,5.13075159926813,4,"control"
17,149,5,101.838926174497,101,99,104,94.4,111.6,4.89078990206435,4,"control"
18,122,5,92.9180327868852,92,89,97,85,103,5.74325355415777,4,"control"
19,218,5,87.3761467889908,88,84.25,91,76.85,96,5.78220532741616,4,"control"
20,118,5,129.016949152542,130,125,135,112.85,141.3,9.10619498989417,4,"control"
2,11,6,96.5454545454545,97,96,97,94.5,98,1.21355975243384,4,"control"
3,154,6,128.142857142857,128,125,130,123,135,4.26940563347155,4,"control"
4,161,6,88.944099378882,90,85,94,76,99,6.86863200281265,4,"control"
5,6,6,103.166666666667,99.5,98.25,109.75,92.75,116.75,10.186592495367,4,"control"
7,204,6,122.794117647059,123,119,126,114.15,132,5.77294221166248,4,"control"
9,131,6,95.2213740458015,95,92,98,88,102,4.51031309903439,4,"control"
11,128,6,110.6796875,111,107,114,103.35,119,5.07414876884256,4,"control"
16,164,6,110.890243902439,111,107.75,115,101.15,120,5.62096447755526,4,"control"
17,169,6,101.349112426036,102,99,104,94,108,4.2597244257949,4,"control"
18,134,6,91.6865671641791,91,89,94.75,85,98,4.6151400249984,4,"control"
19,216,6,87.9351851851852,89,85,91,78.75,95,5.02139265060934,4,"control"
20,118,6,129.483050847458,130.5,125,135,115.85,141,8.04233781001419,4,"control"
2,10,7,96,95,94,96,92.35,102.95,4.29469957557504,4,"control"
3,149,7,127.744966442953,128,125,130,121,134,3.73832301327333,4,"control"
4,174,7,88.7528735632184,90,85,93,76.65,98,6.56597181798378,4,"control"
5,4,7,102.5,102.5,101,104,98.6,106.4,3.69684550213647,4,"control"
7,190,7,123.194736842105,123,120,127,115,131,5.45874122398995,4,"control"
9,117,7,94.1196581196581,95,91,98,86,101.2,5.14976128198391,4,"control"
11,139,7,111.388489208633,111,108.5,114,104,119,4.78298735005903,4,"control"
16,184,7,112.135869565217,112,109,116,103,120.85,6.1358051835642,4,"control"
17,162,7,101.277777777778,101,98,103.75,95,109,4.95977609192064,4,"control"
18,135,7,91.8814814814815,91,89,95,85.7,101,4.48055808732665,4,"control"
19,209,7,88.1913875598086,89,86,91,79,95,4.65354729129774,4,"control"
20,123,7,129.585365853659,131,126,134.5,114.1,139.9,8.12900779264744,4,"control"
2,6,8,95,94.5,92.5,95,91.25,101,4.24264068711928,4,"control"
3,147,8,127.748299319728,127,125,130,122.3,134,4.16581577370855,4,"control"
4,186,8,88.8924731182796,89,85,94,78,98.75,6.73508340298911,4,"control"
5,3,8,107,107,106.5,107.5,106.1,107.9,1,4,"control"
7,201,8,123.28855721393,123,120,126,116,132,5.18327294361007,4,"control"
9,111,8,94.7837837837838,95,92,98,86,102,4.86435159727547,4,"control"
11,109,8,111.917431192661,112,109,114,104,121.6,5.05548554353287,4,"control"
16,169,8,111.94674556213,112,108,115,101.4,121.2,6.32385916215195,4,"control"
17,167,8,101.437125748503,101,99,104,95,109,4.16749456700543,4,"control"
18,155,8,92.6064516129032,92,89,94,85,101.6,5.30803944801981,4,"control"
19,214,8,87.5140186915888,88,84,91,79,95,5.1226542525529,4,"control"
20,131,8,128.564885496183,130,123,134,111,140.5,9.17613898748037,4,"control"
2,3,9,89.3333333333333,89,88,90.5,87.2,91.7,2.51661147842358,4,"control"
3,145,9,127.662068965517,128,125,130,122,134,3.74763015794866,4,"control"
4,180,9,88.9944444444444,90,84,94,76.9,100,7.63372202664837,4,"control"
5,7,9,110.571428571429,111,109,112.5,105.9,114.7,3.40867241298539,4,"control"
7,193,9,123.212435233161,123,120,126,115,133,5.84980864868691,4,"control"
