"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run","type"
1,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
2,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
3,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
4,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
5,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
6,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
7,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
8,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
9,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
10,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
11,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
12,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
13,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
14,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
15,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
16,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
17,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
18,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
19,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
20,150,-1,0,0,0,0,0,0,0,23,"midscaleskew"
1,82,0,129.426829268293,129.5,127,132,124,135.95,3.71526875489622,23,"midscaleskew"
2,76,0,109.25,109,106,112,103,117,4.87476495159852,23,"midscaleskew"
3,70,0,101.471428571429,101,98.25,104,93,109,4.87145316108254,23,"midscaleskew"
4,69,0,107.246376811594,108,105,110,99.8,113,4.27511883942647,23,"midscaleskew"
5,61,0,131.803278688525,131,129,134,126,141,4.76382084791591,23,"midscaleskew"
6,55,0,106.381818181818,108,105,110,94,111.3,5.25107011700828,23,"midscaleskew"
7,72,0,153.694444444444,153,149,156.25,144,168.8,7.84289198042332,23,"midscaleskew"
8,67,0,136.746268656716,137,134,139,130,144,4.51711655004938,23,"midscaleskew"
9,67,0,107.641791044776,107,105,110,100.3,116.4,4.52501964682597,23,"midscaleskew"
10,60,0,96.9833333333333,98,94,99,90,102,3.89911622609955,23,"midscaleskew"
11,71,0,146,146,143,148,139.5,153.5,4.97995983919549,23,"midscaleskew"
12,62,0,135.725806451613,136,134,137,131,142,3.68945930926359,23,"midscaleskew"
13,76,0,116.947368421053,117,113,120,110.75,123.25,4.40876320326417,23,"midscaleskew"
14,81,0,122.666666666667,123,121,125,116,128,3.43511280746353,23,"midscaleskew"
15,63,0,92.1587301587302,92,88.5,95,84,99.9,4.91937036754787,23,"midscaleskew"
16,62,0,127.983870967742,127,124.25,130,122,136,5.20243302312744,23,"midscaleskew"
17,73,0,94.5342465753425,95,92,98,87,100.4,4.3909066128535,23,"midscaleskew"
18,67,0,134.238805970149,134,132,136,129,139,3.3261569062226,23,"midscaleskew"
19,65,0,121.215384615385,120,119,123,114.2,128,4.31745117116391,23,"midscaleskew"
20,68,0,108.25,107.5,106,110.25,103.35,116.95,4.21573102316805,23,"midscaleskew"
1,43,1,130.023255813953,130,128,132,123.2,135.9,3.86367929811927,23,"midscaleskew"
2,126,1,109.396825396825,109,106,112,104,116.75,4.2709799626397,23,"midscaleskew"
3,65,1,101.861538461538,102,99,105,94,107.8,4.37991482179207,23,"midscaleskew"
4,113,1,107.849557522124,108,105,110,101,114.4,3.97586746809974,23,"midscaleskew"
5,103,1,131.009708737864,131,129,133,124.1,137.9,3.96676176924485,23,"midscaleskew"
6,89,1,105.674157303371,106,103,108,97.4,114,5.16054807012447,23,"midscaleskew"
7,47,1,153.234042553192,153,148.5,158,142.6,162,6.54819180470405,23,"midscaleskew"
8,71,1,136.549295774648,137,132,140.5,126.5,145.5,6.43159329825237,23,"midscaleskew"
9,15,1,108.066666666667,107,104,111.5,99.7,118.3,6.12333553671837,23,"midscaleskew"
10,57,1,97.4736842105263,98,95,101,90,103.2,4.13653263683959,23,"midscaleskew"
11,15,1,145.133333333333,144,142.5,146.5,139.4,152.9,5.51448309540648,23,"midscaleskew"
12,81,1,135.654320987654,136,134,138,130,141,3.6985148837985,23,"midscaleskew"
13,57,1,117.894736842105,118,114,121,108,128.6,6.18374658314127,23,"midscaleskew"
14,150,1,123.053333333333,123,121,126,117,129,3.97439230366671,23,"midscaleskew"
15,36,1,91.4722222222222,92,87,96,83.75,99,5.28332206698513,23,"midscaleskew"
16,18,1,127,126,125,130.25,121.85,133.45,4.14445057736671,23,"midscaleskew"
17,116,1,94.198275862069,95,92,97,88,101,5.1130180444859,23,"midscaleskew"
18,118,1,134.076271186441,134,132,136,128.85,139.15,3.59048309884538,23,"midscaleskew"
19,108,1,120.583333333333,121,117.75,123,114,127,4.60419353750916,23,"midscaleskew"
20,127,1,107.244094488189,106,104,110,100.3,115,5.12652073517156,23,"midscaleskew"
1,23,2,130.739130434783,130,129,132.5,128,135.8,2.63227159596815,23,"midscaleskew"
2,140,2,110.107142857143,109,107,113,104.95,118.05,4.40028846106663,23,"midscaleskew"
3,53,2,100.245283018868,100,98,103,95,106.8,3.88738423214891,23,"midscaleskew"
4,147,2,107.891156462585,108,105,110.5,100.3,114.7,3.9311353787122,23,"midscaleskew"
5,118,2,131.067796610169,131,129,134,123,138.15,4.86348475812015,23,"midscaleskew"
6,104,2,105.961538461538,106,103,109,99,112,4.18718126315845,23,"midscaleskew"
