"speciesid","active","dead","pollinated","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","seedlings","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","season","run","type"
1,0,0,0,0,0,0,0,4,111.468279208057,-0.564415499288589,1.06999454740435,-2.63573993015697,0.00515290890238248,-0.00901775240432471,0,40,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-1,5,"midscale"
2,0,0,0,0,0,0,0,8,114.805950592272,0.358408376388252,1.35808025719598,-3.98633670095565,-0.00473892078734934,7.49850273132329e-05,0,31,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,-1,5,"midscale"
3,0,0,0,0,0,0,0,1,122.730574803427,-0.336656793532893,1.75991842173971,-6.9524123789844,0.00988109878497198,0.0240195941273123,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,5,"midscale"
4,0,0,0,0,0,0,0,13,135.154076563194,0.567677866411395,1.91538052703254,-6.47034306903087,0.00404243283439428,0.0389400629652664,1,34,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,-1,5,"midscale"
5,0,0,0,0,0,0,0,2,103.1741011329,0.406292556063272,1.44193175714463,-4.37004667518644,-0.00170756676699966,0.0110733611602336,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,5,"midscale"
6,0,0,0,0,0,0,0,5,131.99435648974,0.533576627983712,1.61481682257727,0.802175098815981,0.00741722826496698,0.0233038476877846,0,37,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,-1,5,"midscale"
7,0,0,0,0,0,0,0,4,147.919187648222,0.4164692746941,1.87039469601586,-6.56054781094736,-0.00101641716668382,-0.000849775238893926,0,34,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,5,"midscale"
8,0,0,0,0,0,0,0,17,121.926004774868,0.341528406925499,1.76133135892451,-7.71100422204755,-0.00098537223530002,0.0328161921910942,1,26,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,-1,5,"midscale"
9,0,0,0,0,0,0,0,16,105.03061613068,-0.57582956822589,1.28991880384274,-2.00217308219991,0.00938739218516275,0.0104654014552943,1,31,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,-1,5,"midscale"
10,0,0,0,0,0,0,0,1,121.286818929948,0.458072900539264,1.17418364482,-7.52741000009917,0.00244554068311118,0.00361580658704042,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,5,"midscale"
11,0,0,0,0,0,0,0,7,132.642448721454,-0.556362712872215,1.01662053749897,3.12536551657951,0.00219256534939632,0.00250532103003934,1,31,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,-1,5,"midscale"
12,0,0,0,0,0,0,0,8,103.828945853747,-0.583730567386374,1.13262605643831,-4.76296000431227,0.00547820143168792,0.0329336119676009,1,25,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,-1,5,"midscale"
13,0,0,0,0,0,0,0,2,125.74509086553,0.525141244567931,1.48673735326156,-1.6607432636544,0.00749123736517504,0.00350175382103771,0,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,5,"midscale"
14,0,0,0,0,0,0,0,4,139.985248991288,-0.567320491815917,1.73708094051108,-5.76918485166691,0.00946841553784907,0.00190623808652163,0,44,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,5,"midscale"
15,0,0,0,0,0,0,0,1,132.645007059909,0.363713982095942,1.95479062781669,-0.126137112172068,-0.00401375100831501,0.0381163283460774,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,5,"midscale"
16,0,0,0,0,0,0,0,11,140.251060207374,-0.405690505192615,1.40858247806318,-4.00665037934747,-0.00458142840652727,0.0114511881000362,1,21,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,-1,5,"midscale"
