"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run","type"
1,150,-1,0,0,0,0,0,0,0,23,"control"
2,150,-1,0,0,0,0,0,0,0,23,"control"
3,150,-1,0,0,0,0,0,0,0,23,"control"
4,150,-1,0,0,0,0,0,0,0,23,"control"
5,150,-1,0,0,0,0,0,0,0,23,"control"
6,150,-1,0,0,0,0,0,0,0,23,"control"
7,150,-1,0,0,0,0,0,0,0,23,"control"
8,150,-1,0,0,0,0,0,0,0,23,"control"
9,150,-1,0,0,0,0,0,0,0,23,"control"
10,150,-1,0,0,0,0,0,0,0,23,"control"
11,150,-1,0,0,0,0,0,0,0,23,"control"
12,150,-1,0,0,0,0,0,0,0,23,"control"
13,150,-1,0,0,0,0,0,0,0,23,"control"
14,150,-1,0,0,0,0,0,0,0,23,"control"
15,150,-1,0,0,0,0,0,0,0,23,"control"
16,150,-1,0,0,0,0,0,0,0,23,"control"
17,150,-1,0,0,0,0,0,0,0,23,"control"
18,150,-1,0,0,0,0,0,0,0,23,"control"
19,150,-1,0,0,0,0,0,0,0,23,"control"
20,150,-1,0,0,0,0,0,0,0,23,"control"
1,82,0,129.426829268293,129.5,127,132,124,135.95,3.71526875489622,23,"control"
2,76,0,109.25,109,106,112,103,117,4.87476495159852,23,"control"
3,70,0,101.471428571429,101,98.25,104,93,109,4.87145316108254,23,"control"
4,69,0,107.246376811594,108,105,110,99.8,113,4.27511883942647,23,"control"
5,61,0,131.803278688525,131,129,134,126,141,4.76382084791591,23,"control"
6,55,0,106.381818181818,108,105,110,94,111.3,5.25107011700828,23,"control"
7,72,0,153.694444444444,153,149,156.25,144,168.8,7.84289198042332,23,"control"
8,67,0,136.746268656716,137,134,139,130,144,4.51711655004938,23,"control"
9,67,0,107.641791044776,107,105,110,100.3,116.4,4.52501964682597,23,"control"
10,60,0,96.9833333333333,98,94,99,90,102,3.89911622609955,23,"control"
11,71,0,146,146,143,148,139.5,153.5,4.97995983919549,23,"control"
12,62,0,135.725806451613,136,134,137,131,142,3.68945930926359,23,"control"
13,76,0,116.947368421053,117,113,120,110.75,123.25,4.40876320326417,23,"control"
14,81,0,122.666666666667,123,121,125,116,128,3.43511280746353,23,"control"
15,63,0,92.1587301587302,92,88.5,95,84,99.9,4.91937036754787,23,"control"
16,62,0,127.983870967742,127,124.25,130,122,136,5.20243302312744,23,"control"
17,73,0,94.5342465753425,95,92,98,87,100.4,4.3909066128535,23,"control"
18,67,0,134.238805970149,134,132,136,129,139,3.3261569062226,23,"control"
19,65,0,121.215384615385,120,119,123,114.2,128,4.31745117116391,23,"control"
20,68,0,108.25,107.5,106,110.25,103.35,116.95,4.21573102316805,23,"control"
1,43,1,130.023255813953,130,128,132,123.2,135.9,3.86367929811927,23,"control"
2,126,1,109.396825396825,109,106,112,104,116.75,4.2709799626397,23,"control"
3,65,1,101.861538461538,102,99,105,94,107.8,4.37991482179207,23,"control"
4,113,1,107.849557522124,108,105,110,101,114.4,3.97586746809974,23,"control"
5,103,1,131.009708737864,131,129,133,124.1,137.9,3.96676176924485,23,"control"
6,89,1,105.674157303371,106,103,108,97.4,114,5.16054807012447,23,"control"
7,47,1,153.234042553192,153,148.5,158,142.6,162,6.54819180470405,23,"control"
8,71,1,136.549295774648,137,132,140.5,126.5,145.5,6.43159329825237,23,"control"
9,15,1,108.066666666667,107,104,111.5,99.7,118.3,6.12333553671837,23,"control"
10,57,1,97.4736842105263,98,95,101,90,103.2,4.13653263683959,23,"control"
11,15,1,145.133333333333,144,142.5,146.5,139.4,152.9,5.51448309540648,23,"control"
12,81,1,135.654320987654,136,134,138,130,141,3.6985148837985,23,"control"
13,57,1,117.894736842105,118,114,121,108,128.6,6.18374658314127,23,"control"
14,150,1,123.053333333333,123,121,126,117,129,3.97439230366671,23,"control"
15,36,1,91.4722222222222,92,87,96,83.75,99,5.28332206698513,23,"control"
16,18,1,127,126,125,130.25,121.85,133.45,4.14445057736671,23,"control"
17,116,1,94.198275862069,95,92,97,88,101,5.1130180444859,23,"control"
18,118,1,134.076271186441,134,132,136,128.85,139.15,3.59048309884538,23,"control"
19,108,1,120.583333333333,121,117.75,123,114,127,4.60419353750916,23,"control"
20,127,1,107.244094488189,106,104,110,100.3,115,5.12652073517156,23,"control"
1,23,2,130.739130434783,130,129,132.5,128,135.8,2.63227159596815,23,"control"
2,140,2,110.107142857143,109,107,113,104.95,118.05,4.40028846106663,23,"control"
3,53,2,100.245283018868,100,98,103,95,106.8,3.88738423214891,23,"control"
4,147,2,107.891156462585,108,105,110.5,100.3,114.7,3.9311353787122,23,"control"
5,118,2,131.067796610169,131,129,134,123,138.15,4.86348475812015,23,"control"
6,104,2,105.961538461538,106,103,109,99,112,4.18718126315845,23,"control"
7,40,2,153.6,154.5,146.5,159.25,138,170.1,9.67364911393251,23,"control"
8,60,2,136.116666666667,136,132,140,128.95,144,4.96459214248693,23,"control"
9,1,2,109,109,109,109,109,109,NA,23,"control"
10,67,2,97.1492537313433,98,95,99,91.3,102.7,3.35863307035937,23,"control"
11,5,2,147,149,146,151,139.6,151,5.43139024560011,23,"control"
12,77,2,135.961038961039,136,135,139,130,142,4.15945833531229,23,"control"
13,37,2,115.567567567568,117,112,119,106.4,122.4,6.5512532326967,23,"control"
14,185,2,123.086486486486,123,121,126,117.2,129,4.13535670627476,23,"control"
15,12,2,95.3333333333333,94.5,92.75,97.25,90.65,102.25,4.27111510526516,23,"control"
16,13,2,127.153846153846,127,124,129,122.2,133,4.05886178310607,23,"control"
17,117,2,95.2393162393162,95,93,97,89,101,3.39789380161617,23,"control"
18,147,2,134.387755102041,134,132,136,129.3,139.7,3.16324997516283,23,"control"
19,96,2,121.791666666667,121,119,124,114,129.25,4.42699058210373,23,"control"
20,148,2,107.581081081081,107,105,110,102,116,4.41551610763481,23,"control"
1,9,3,128,128,127,132,118.4,134,6.16441400296898,23,"control"
2,141,3,109.560283687943,109,107,112,103,117,4.27512538550666,23,"control"
3,47,3,100.404255319149,100,98,103,95,105.7,3.41135937757373,23,"control"
4,155,3,107.567741935484,108,105,110,100.7,114,4.24267031025764,23,"control"
5,117,3,131.461538461538,131,128,134,126,139,4.23356550948216,23,"control"
6,98,3,105.591836734694,106,103.25,108,95.85,112,5.08045929958297,23,"control"
7,37,3,152.567567567568,152,146,157,142.8,168,8.61052502122496,23,"control"
8,58,3,136.224137931034,136,132.25,140,126.85,144.3,5.84010064635779,23,"control"
10,82,3,97.4634146341463,97,95,100,92,103,3.4325785648305,23,"control"
11,1,3,165,165,165,165,165,165,NA,23,"control"
12,90,3,135.711111111111,136.5,134,138,128.45,141,4.24328800973762,23,"control"
13,31,3,117.290322580645,118,113.5,121,109.5,125,5.1002846220389,23,"control"
14,185,3,123.091891891892,123,120,126,116,129,4.07366798571194,23,"control"
15,1,3,92,92,92,92,92,92,NA,23,"control"
16,6,3,127.666666666667,127,126,129.5,125.25,130.75,2.42212028327799,23,"control"
17,127,3,94.9055118110236,95,92,97,89,100,3.58664425304145,23,"control"
18,174,3,134.488505747126,135,133,137,129.3,139,3.12502209147729,23,"control"
19,82,3,121.975609756098,122,118,125,114.05,131.95,5.76917224470196,23,"control"
20,155,3,108.135483870968,107,105,110,101,117,5.07102466573102,23,"control"
1,4,4,129.5,129,128,130.5,128,131.7,1.91485421551268,23,"control"
2,135,4,109.533333333333,110,107,112,101.7,117.3,4.62117126717859,23,"control"
3,48,4,101.25,101.5,98.75,103.25,95.35,106.65,3.78968364479934,23,"control"
4,169,4,107.822485207101,108,105,111,101,113.6,3.93146234471788,23,"control"
5,121,4,131.619834710744,132,128,134,125,138,4.86185183914372,23,"control"
6,103,4,106.116504854369,106,103,110,98,113,4.91157290982284,23,"control"
7,32,4,153.34375,153,148.75,155.25,145.1,164.45,6.88902528336475,23,"control"
8,43,4,135.697674418605,137,132,139,125.3,142,4.87234608455345,23,"control"
10,68,4,97.5294117647059,98,96,100,92.35,102.65,3.30747948509694,23,"control"
12,82,4,135.743902439024,136,134,138,127.1,141,4.16277144033136,23,"control"
13,34,4,115.647058823529,115.5,113.25,118,106.6,125.7,5.98423359281743,23,"control"
14,190,4,123.142105263158,123,121,125,117,129.55,3.87446064373692,23,"control"
16,12,4,126.5,127,124.75,130.5,116,133.45,5.8231512868112,23,"control"
17,151,4,94.6953642384106,95,93,97,89,100,3.51376982263294,23,"control"
18,178,4,134.23595505618,134,132,136,129,139,3.09919789845499,23,"control"
19,74,4,121,120.5,118,124,115,129.35,4.66699281313012,23,"control"
20,152,4,107.328947368421,107,104,110,102,114.45,3.95467083348097,23,"control"
1,1,5,134,134,134,134,134,134,NA,23,"control"
2,125,5,109.464,109,106,113,101.2,118,5.29842338083516,23,"control"
3,55,5,100.763636363636,101,99,103,93.7,106,4.89884202630103,23,"control"
4,190,5,107.210526315789,108,105,110,99.45,113.55,4.45647911144352,23,"control"
5,127,5,131.385826771654,130,128,134,124.3,143,5.37638464128299,23,"control"
6,97,5,107.082474226804,108,105,110,98,113,4.3938169224225,23,"control"
7,27,5,152.703703703704,152,147,156.5,140.6,166,8.07091079987885,23,"control"
8,41,5,138.634146341463,139,136,142,132,147,4.476360673365,23,"control"
10,69,5,98.695652173913,99,96,101,94,104,3.26885637415976,23,"control"
12,93,5,136.41935483871,136,135,139,130,143,3.84855303312919,23,"control"
13,36,5,116.694444444444,115.5,112.75,121.25,108.25,125.5,5.97527976365695,23,"control"
14,206,5,123.033980582524,123,121,125,116,130.75,4.3475600872002,23,"control"
16,7,5,127.428571428571,126,125,130,121.2,134.5,5.15936504029785,23,"control"
17,162,5,94.8148148148148,95,92.25,97,88.05,101,4.03897505943164,23,"control"
18,167,5,134.101796407186,134,132,136,129,140,3.33407874694501,23,"control"
19,43,5,121.395348837209,120,118,124,116.1,129.9,4.77662729630398,23,"control"
20,149,5,107.375838926174,107,104,110,99.4,116,5.33281086835673,23,"control"
2,129,6,110.023255813953,110,108,113,103,116,4.29291770732453,23,"control"
3,55,6,101.472727272727,101,99,103.5,94,109.6,4.42574348411715,23,"control"
4,190,6,107.684210526316,108,105,110,100.45,115,4.41561241180849,23,"control"
5,127,6,130.755905511811,131,128,134,124,137.7,4.21018518507065,23,"control"
6,96,6,106.229166666667,107,103,109,99,114,4.55949943389834,23,"control"
7,35,6,152.4,152,147,157,141.4,166.8,7.91201617794099,23,"control"
8,40,6,137.525,138,135,141,128.9,145.05,4.8250813730351,23,"control"
10,75,6,98.0666666666667,99,96,100,93,103.3,3.91232747943041,23,"control"
12,81,6,135.938271604938,136,135,138,129,140,3.69237619634141,23,"control"
13,32,6,116.75,115.5,112.75,120.25,107.55,126.8,7.04364275256819,23,"control"
14,219,6,123.091324200913,124,121,126,115,129,4.21996864851051,23,"control"
16,9,6,127.444444444444,130,124,130,120.8,132.2,4.47524052736585,23,"control"
17,158,6,95.2025316455696,95,93,97,87.7,101.15,4.4043399176786,23,"control"
18,170,6,134.023529411765,134,132,136,129,139,3.13021719037084,23,"control"
19,22,6,123.590909090909,122,120.25,123.75,117,137.85,6.96699081662672,23,"control"
20,159,6,107.792452830189,108,104,110,101,116.1,4.63622974236898,23,"control"
2,113,7,110.159292035398,109,107,113,103,120,5.09650855923062,23,"control"
3,52,7,102.519230769231,102,100,104,98.1,109.45,3.7442263245203,23,"control"
4,192,7,107.697916666667,108,106,110,101.55,113,3.56280903255329,23,"control"
5,124,7,131.451612903226,131,128,134.25,124.15,139.85,4.75643310832587,23,"control"
