"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run","type"
1,150,-1,0,0,0,0,0,0,0,10,"midskew"
2,150,-1,0,0,0,0,0,0,0,10,"midskew"
3,150,-1,0,0,0,0,0,0,0,10,"midskew"
4,150,-1,0,0,0,0,0,0,0,10,"midskew"
5,150,-1,0,0,0,0,0,0,0,10,"midskew"
6,150,-1,0,0,0,0,0,0,0,10,"midskew"
7,150,-1,0,0,0,0,0,0,0,10,"midskew"
8,150,-1,0,0,0,0,0,0,0,10,"midskew"
9,150,-1,0,0,0,0,0,0,0,10,"midskew"
10,150,-1,0,0,0,0,0,0,0,10,"midskew"
11,150,-1,0,0,0,0,0,0,0,10,"midskew"
12,150,-1,0,0,0,0,0,0,0,10,"midskew"
13,150,-1,0,0,0,0,0,0,0,10,"midskew"
14,150,-1,0,0,0,0,0,0,0,10,"midskew"
15,150,-1,0,0,0,0,0,0,0,10,"midskew"
16,150,-1,0,0,0,0,0,0,0,10,"midskew"
17,150,-1,0,0,0,0,0,0,0,10,"midskew"
18,150,-1,0,0,0,0,0,0,0,10,"midskew"
19,150,-1,0,0,0,0,0,0,0,10,"midskew"
20,150,-1,0,0,0,0,0,0,0,10,"midskew"
21,150,-1,0,0,0,0,0,0,0,10,"midskew"
22,150,-1,0,0,0,0,0,0,0,10,"midskew"
23,150,-1,0,0,0,0,0,0,0,10,"midskew"
24,150,-1,0,0,0,0,0,0,0,10,"midskew"
25,150,-1,0,0,0,0,0,0,0,10,"midskew"
26,150,-1,0,0,0,0,0,0,0,10,"midskew"
27,150,-1,0,0,0,0,0,0,0,10,"midskew"
28,150,-1,0,0,0,0,0,0,0,10,"midskew"
29,150,-1,0,0,0,0,0,0,0,10,"midskew"
30,150,-1,0,0,0,0,0,0,0,10,"midskew"
1,150,0,109.406666666667,109,107,112,103,116,4.23804543189122,10,"midskew"
2,150,0,147.093333333333,147,145,149,141,153,3.56784044747141,10,"midskew"
3,150,0,103.986666666667,104,101,107,96.45,111,4.8824939532558,10,"midskew"
4,150,0,121.373333333333,121,118,124,115,131.1,4.94200821429473,10,"midskew"
5,150,0,101.346666666667,101,99,103,95.45,108,3.65268434281932,10,"midskew"
6,150,0,122.966666666667,123,121,126,115.45,128.55,4.52793961272291,10,"midskew"
7,150,0,115.613333333333,115,112,119,107,124,5.33795660909925,10,"midskew"
8,150,0,116.04,116,113.25,119,108,123,4.70880939368332,10,"midskew"
9,150,0,114.346666666667,114,112,117,108,121.55,4.18688695469136,10,"midskew"
10,150,0,118.44,119,116,121.75,111,125.55,4.70396091843328,10,"midskew"
11,150,0,95.6266666666667,95,91,100,86.45,108.55,6.85178335348123,10,"midskew"
12,150,0,96.9,97,93,100,89,105.55,5.70617233218238,10,"midskew"
13,150,0,118.02,118,115,121,110,126,4.80557562077425,10,"midskew"
14,150,0,114.373333333333,114,111,117,108.45,122,4.03599021334754,10,"midskew"
15,150,0,140.626666666667,140,137,144,132.45,151,5.59307657670098,10,"midskew"
16,150,0,136.753333333333,137,134,139,128,145.55,5.52108425625377,10,"midskew"
17,150,0,124.553333333333,124,122,126,119.45,131,3.57571350493174,10,"midskew"
18,150,0,118.46,118,114.25,121,110,129,5.70720726495023,10,"midskew"
19,150,0,97.46,97,95,99,90,104,4.53269998207655,10,"midskew"
20,150,0,103.546666666667,104,102,106,99,108,3.29650346929023,10,"midskew"
21,150,0,96.06,96,94,98,91,103,3.99366948722029,10,"midskew"
22,150,0,124.773333333333,124,121,128,114.45,138,7.28531359540859,10,"midskew"
23,150,0,126.94,127,125,129.75,121,132.55,3.92929113951364,10,"midskew"
24,150,0,123.84,123,120.25,127,115,133,5.68889180182625,10,"midskew"
25,150,0,89.2333333333333,90,86,93,78,98,6.10469801117191,10,"midskew"
26,150,0,123.826666666667,124,121,126.75,116,132,4.96801402080972,10,"midskew"
27,150,0,110.633333333333,110.5,108,114,103,117,4.57512484395864,10,"midskew"
28,150,0,144.94,146,143,148,136.45,151,5.00097976977693,10,"midskew"
29,150,0,103.046666666667,104,100,107,91.45,113,6.77771384182751,10,"midskew"
30,150,0,100.926666666667,101,98,104,93,107,4.36135664298826,10,"midskew"
1,298,1,109.530201342282,110,107,112,102,116,4.48725399817898,10,"midskew"
2,300,1,146.823333333333,147,145,149,141,152,3.59934807673285,10,"midskew"
3,300,1,103.976666666667,104,101,107,94.95,112,5.18772563007451,10,"midskew"
4,296,1,121.152027027027,120,118,124,113,131.25,5.62686015458595,10,"midskew"
5,28,1,101,100.5,97.75,103.25,93.05,109.3,4.84576944163478,10,"midskew"
6,88,1,122.988636363636,123,121,126,116,129.65,4.1258766206998,10,"midskew"
7,300,1,115.986666666667,116.5,113,119,107.95,124,5.30474220439339,10,"midskew"
8,70,1,117.4,117,115,120,112,123,3.71600533532635,10,"midskew"
9,134,1,114.582089552239,114,113,117,109,120,3.45170440074401,10,"midskew"
10,232,1,117.284482758621,118,115,121,108.55,124.45,4.93473602583999,10,"midskew"
11,58,1,95.5689655172414,94,91.25,99,85.85,109.15,7.01154954209454,10,"midskew"
12,70,1,97.1857142857143,97,94.25,100,90,105,4.76488623019999,10,"midskew"
13,150,1,118.213333333333,118,116,121,111.45,124.55,3.86966635168694,10,"midskew"
14,92,1,113.717391304348,114,112,116.25,108,119,3.61111254037647,10,"midskew"
15,300,1,140.866666666667,141,138,144,133,150,5.26446618721627,10,"midskew"
16,182,1,137.043956043956,137,135,140,126.05,146,5.78989801895339,10,"midskew"
17,8,1,122.875,124,121,125.25,117.75,126,3.44082631271701,10,"midskew"
18,94,1,118.712765957447,118,116,121,111,129.35,5.05160964536565,10,"midskew"
19,238,1,97.4873949579832,97,94,100.75,91,105.15,4.63223988472954,10,"midskew"
20,274,1,103.448905109489,103,101,105,99,109,3.23770408384592,10,"midskew"
21,130,1,95.7692307692308,95,93,98,90,103,4.05110466614974,10,"midskew"
22,92,1,124.04347826087,124,119,129,114.55,136,7.0194596759565,10,"midskew"
23,300,1,127.37,128,125,130,120,133,4.04321554869935,10,"midskew"
24,112,1,123.4375,123,120,126,115,133,5.6612818877541,10,"midskew"
25,296,1,89.5,90,86,93,79.75,99,5.80823494878943,10,"midskew"
26,18,1,123.722222222222,123.5,122,126.75,118.25,129.15,3.90784362917266,10,"midskew"
27,136,1,110.698529411765,111,109,113,104.75,115.25,3.625669497187,10,"midskew"
28,172,1,145.075581395349,145,143,148,138,151.45,4.29607289859718,10,"midskew"
29,106,1,102.603773584906,104,98.25,107.75,91.25,113,7.15632154150377,10,"midskew"
30,94,1,102.159574468085,101,99,105,96,111,4.59383221729216,10,"midskew"
1,564,2,109.336879432624,110,107,112,102,116,4.50379609133555,10,"midskew"
2,594,2,146.925925925926,147,145,149,142,153,3.54321448283912,10,"midskew"
3,600,2,104.683333333333,105,101,108,96,114,5.39396703328349,10,"midskew"
4,586,2,121.535836177474,121,118,124,113,132,5.74556647215371,10,"midskew"
5,8,2,102.625,103,100.75,104.25,100,105,2.13390989232709,10,"midskew"
6,56,2,123.071428571429,123.5,121,125,117.75,128.25,3.36753021371149,10,"midskew"
7,600,2,116.081666666667,116,113,119,106,126,5.72301657812364,10,"midskew"
8,36,2,116.888888888889,116,114,119,112,125.5,3.99841238334687,10,"midskew"
9,128,2,114.4375,115,112,117,108,121.65,3.78299135897073,10,"midskew"
10,356,2,117.668539325843,118,115,121,108,124,4.8859925225939,10,"midskew"
11,16,2,98,98,89.75,107.25,82.75,111.75,10.5830052442584,10,"midskew"
12,26,2,98.1538461538462,99,95,101,92.25,105,4.52276294043637,10,"midskew"
13,124,2,118.846774193548,119,116,122,111.15,126,4.68355426641809,10,"midskew"
14,132,2,114.704545454545,115,112,117,108,121,4.05070653786884,10,"midskew"
15,598,2,141.230769230769,141,138,144,133,151,5.54049412229502,10,"midskew"
16,162,2,136.413580246914,137,133,139,128,145,4.99520896140037,10,"midskew"
