"speciesid","active","dead","hunger","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","efficacy","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","season","run","type"
1,0,0,0,0,0,0,0,2,144.247813783586,0.471046516229399,1.22705959179439,1.35550569413019,0.00825749601586722,-0.00554262787569314,0,46,0.0532572288881056,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,9,"control"
2,0,0,0,0,0,0,0,11,121.952797332779,-0.310886677913368,1.73674802435562,-0.0205129117281779,0.00870861949166283,0.0243213780084625,1,42,0.0702783375512809,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,-1,9,"control"
3,0,0,0,0,0,0,0,2,98.9299908885732,0.373135172668844,1.85414756927639,-7.63809646946981,-0.00365539725986309,0.015904464290943,0,39,0.0476709612645209,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,-1,9,"control"
4,0,0,0,0,0,0,0,4,91.9797982089221,0.33909390619956,1.72929021739401,-12.4678976495037,-0.00334738791105337,0.0330219060275704,0,39,0.0877167305047624,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,-1,9,"control"
5,0,0,0,0,0,0,0,5,114.28424844984,0.584785302076489,1.15111224655993,-3.45226655937158,0.00688532979926094,0.0187277192459442,0,32,0.0611103858286515,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,-1,9,"control"
6,0,0,0,0,0,0,0,9,93.3237085305154,0.466207089065574,1.59724024450406,-9.11623407453237,0.000682512634666637,0.022880872709211,1,32,0.0315594940539449,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,-1,9,"control"
7,0,0,0,0,0,0,0,12,136.994398687966,0.376961976313032,1.33941144798882,-2.34195205090958,0.00589014735072851,0.0237406193488277,1,38,0.0159560430562124,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,-1,9,"control"
8,0,0,0,0,0,0,0,12,99.486185205169,-0.42241246313788,1.17088838922791,9.23357599204738,0.00318052007234655,-0.00255025485763326,1,35,0.0209334813361056,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,-1,9,"control"
9,0,0,0,0,0,0,0,4,113.636214863509,0.419531016563997,1.92688077315688,-6.84428480552097,0.00789259874261916,0.0179384470544755,0,37,0.0221544772572815,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,9,"control"
10,0,0,0,0,0,0,0,5,126.97622270789,-0.400269618909806,1.57852733391337,-18.9643949064453,0.00875833183643408,0.0373697560606524,0,41,0.0336175328306854,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,-1,9,"control"
11,0,0,0,0,0,0,0,4,131.435167626478,0.315070521994494,1.69446215336211,2.08618904256076,-0.00453201287193224,0.00911492452491075,0,51,0.0396701793535613,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,9,"control"
12,0,0,0,0,0,0,0,5,117.890179795213,-0.493049643351696,1.92334131570533,-6.89814071791919,0.00208620425779372,0.0131871963827871,0,28,0.0512391295027919,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,-1,9,"control"
13,0,0,0,0,0,0,0,14,131.48074884899,-0.598815096588805,1.95422520744614,-6.65045366383651,0.0040744071896188,0.0137684941501357,1,39,0.0297268587350845,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,-1,9,"control"
14,0,0,0,0,0,0,0,4,134.930324843153,0.300927336816676,1.19738447410055,-11.3574725934932,0.00859106611460447,-0.00961805387865752,0,34,0.0694518278772011,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,9,"control"
15,0,0,0,0,0,0,0,1,109.224870619364,0.561188782076351,1.73932794830762,-10.1389682820032,-0.00122355514788069,-0.00875464584911242,0,34,0.0466335325851105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,9,"control"
16,0,0,0,0,0,0,0,18,142.565870247781,0.325197956501506,1.97804259159602,0.386629455480124,-0.00416128192329779,0.0172075091837905,1,31,0.0406831980240531,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,-1,9,"control"
17,0,0,0,0,0,0,0,18,102.712599872611,-0.516515837959014,1.77973478543572,-13.7912128403793,0.000799227667739615,0.0122187730483711,1,33,0.0862575904442929,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,-1,9,"control"
18,0,0,0,0,0,0,0,3,138.179307826795,-0.501496894424781,1.41084634838626,-2.29383539362979,0.0010847367614042,0.0250502842571586,0,31,0.0541874026716687,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,9,"control"
19,0,0,0,0,0,0,0,2,146.0914450977,0.468385887960903,1.79200084414333,-5.19773473733322,0.00898690458969213,-0.00502500348025933,0,42,0.0523029506998137,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-1,9,"control"
20,0,0,0,0,0,0,0,13,90.3368239989504,-0.44075816818513,1.14920580829494,-4.2505737059081,0.00104000268038362,0.0277752887899987,1,41,0.0798216094821692,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,-1,9,"control"
21,0,0,0,0,0,0,0,7,94.8864602996036,0.496072089183144,1.90846687019803,-13.6957193683941,0.00575501597020775,0.0216630118293688,0,29,0.0982259760191664,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,-1,9,"control"
22,0,0,0,0,0,0,0,6,106.19527945295,-0.54307087676134,1.43093918962404,-6.03376497844052,0.00808549572015181,0.00758948895148933,0,49,0.0430821070517413,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,-1,9,"control"
23,0,0,0,0,0,0,0,1,91.6776430886239,-0.339329791464843,1.28597445227206,-9.98796940964199,-0.00401777247432619,0.0182055733958259,0,33,0.0597045305953361,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,9,"control"
24,0,0,0,0,0,0,0,4,93.615783364512,0.470126884267665,1.23625873657875,6.6553164573335,0.00628361499751918,0.0238917084271088,0,35,0.0756170897535048,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,-1,9,"control"
